ID,Mission,Type,Subtype,Weight (g),Pristine (%)
10001,Apollo11,Soil,Unsieved,125.8,88.36
10002,Apollo11,Soil,Unsieved,5629,93.73
10003,Apollo11,Basalt,Ilmenite,213,65.56
10004,Apollo11,Core,Unsieved,44.8,71.76
10005,Apollo11,Core,Unsieved,53.4,40.31
10008,Apollo11,Soil,Unsieved,89,5.75
10009,Apollo11,Breccia,Regolith,112,97.27
10010,Apollo11,Soil,Unsieved,491,91.03
10011,Apollo11,Soil,Unsieved,82.6,62.01
10014,Apollo11,Soil,Unsieved,50,0
10015,Apollo11,Soil,Unsieved,0.4,35.44
10017,Apollo11,Basalt,Ilmenite,973,43.71
10018,Apollo11,Breccia,Regolith,213,97.71
10019,Apollo11,Breccia,Regolith,297,81.55
10020,Apollo11,Basalt,Ilmenite,425,27.88
10021,Apollo11,Breccia,Regolith,250,30.21
10022,Apollo11,Basalt,Ilmenite,95.59,42.19
10023,Apollo11,Breccia,Regolith,66,29.15
10024,Apollo11,Basalt,Ilmenite,68.12,40.06
10025,Apollo11,Breccia,Regolith,8.59,0
10026,Apollo11,Breccia,Regolith,9.25,0
10027,Apollo11,Breccia,Regolith,8.87,0
10028,Apollo11,Breccia,Regolith,3.53,85.89
10029,Apollo11,Basalt,Ilmenite,5.53,0
10030,Apollo11,Breccia,Regolith,1.81,96.69
10031,Apollo11,Basalt,Ilmenite,2.7,90.74
10032,Apollo11,Basalt,Ilmenite,3.13,0
10033,Apollo11,Soil,Unsieved,1.12,0
10044,Apollo11,Basalt,Cristobalite,247.5,50.43
10045,Apollo11,Basalt,Olivine,185,12.13
10046,Apollo11,Breccia,Regolith,663,65.6
10047,Apollo11,Basalt,Ilmenite,138,33.49
10048,Apollo11,Breccia,Regolith,579,63.97
10049,Apollo11,Basalt,Ilmenite,193,70.13
10050,Apollo11,Basalt,Ilmenite,114.5,49.05
10054,Apollo11,Soil,Unsieved,0,0
10056,Apollo11,Breccia,Regolith,185.04,95.85
10057,Apollo11,Basalt,Ilmenite,919,35.15
10058,Apollo11,Basalt,Ilmenite,282,87.95
10059,Apollo11,Breccia,Regolith,188,36.94
10060,Apollo11,Breccia,Regolith,722,82.76
10061,Apollo11,Breccia,Regolith,346,68.67
10062,Apollo11,Basalt,Ilmenite,78.5,35.07
10063,Apollo11,Breccia,Regolith,148,92.6
10064,Apollo11,Breccia,Regolith,65,75.6
10065,Apollo11,Breccia,Regolith,347,66.47
10066,Apollo11,Breccia,Regolith,40,93.05
10067,Apollo11,Breccia,Regolith,69.3,68.92
10068,Apollo11,Breccia,Regolith,218,67.23
10069,Apollo11,Basalt,Ilmenite,119.5,61.09
10070,Apollo11,Breccia,Regolith,60.16,112.5
10071,Apollo11,Basalt,Ilmenite,189.5,68.02
10072,Apollo11,Basalt,Ilmenite,447,15.22
10073,Apollo11,Breccia,Regolith,124.5,64.25
10074,Apollo11,Breccia,Regolith,55.5,99.12
10075,Apollo11,Breccia,Regolith,53,67.66
10082,Apollo11,Breccia,Regolith,50.5,93.11
10084,Apollo11,Soil,Unsieved,3830,60.08
10085,Apollo11,Soil,Unsieved,569,52.97
10086,Apollo11,Soil,Unsieved,823,0.01
10087,Apollo11,Soil,Unsieved,17.4,4.6
10089,Apollo11,Soil,Unsieved,50,0
10090,Apollo11,Soil,Unsieved,12,0
10091,Apollo11,Breccia,Regolith,0,0
10092,Apollo11,Basalt,Ilmenite,46,83.92
10093,Apollo11,Breccia,Regolith,25.85,93.11
10094,Apollo11,Breccia,Regolith,30.25,92.64
12001,Apollo12,Soil,Unsieved,2216,69.44
12002,Apollo12,Basalt,Olivine,1530,49.04
12003,Apollo12,Soil,Unsieved,300,28.52
12004,Apollo12,Basalt,Olivine,585,85.53
12005,Apollo12,Basalt,Ilmenite,482,88.31
12006,Apollo12,Basalt,Olivine,206.4,0.53
12007,Apollo12,Basalt,Pigeonite,65.2,72.72
12008,Apollo12,Basalt,Ilmenite,58.4,57.71
12009,Apollo12,Basalt,Olivine,468.2,88.43
12010,Apollo12,Breccia,Regolith,360,87.53
12011,Apollo12,Basalt,Pigeonite,193,93.49
12012,Apollo12,Basalt,Olivine,176.2,91.92
12013,Apollo12,Breccia,Fragmental,82.3,75.62
12014,Apollo12,Basalt,Olivine,159.4,91.18
12015,Apollo12,Basalt,Olivine,191.2,93.52
12016,Apollo12,Basalt,Ilmenite,2028,100.08
12017,Apollo12,Basalt,Pigeonite,53,62.45
12018,Apollo12,Basalt,Olivine,787,57.05
12019,Apollo12,Basalt,Pigeonite,462.4,97.14
12020,Apollo12,Basalt,Olivine,312,76.65
12021,Apollo12,Basalt,Pigeonite,1877,85.78
12022,Apollo12,Basalt,Ilmenite,1864,79.76
12023,Apollo12,Special,,407.9,66.89
12024,Apollo12,Soil,Unsieved,56.5,65.87
12025,Apollo12,Core,Unsieved,56.1,163.41
12026,Apollo12,Core,Unsieved,101.4,53.28
12027,Apollo12,Core,Unsieved,80,48.5
12028,Apollo12,Core,Unsieved,189.6,27.56
12029,Apollo12,Soil,Unsieved,6.5,0
12030,Apollo12,Soil,Unsieved,75,68.66
12031,Apollo12,Basalt,Pigeonite,185,97.18
12032,Apollo12,Soil,Unsieved,310.5,69.52
12033,Apollo12,Soil,Unsieved,450,68.27
12034,Apollo12,Breccia,Regolith,155,90.62
12035,Apollo12,Basalt,Olivine,71,48.54
12036,Apollo12,Basalt,Olivine,75,73.01
12037,Apollo12,Soil,Unsieved,145,74.75
12038,Apollo12,Basalt,Feldspathic,746,80.5
12039,Apollo12,Basalt,Pigeonite,255,90.37
12040,Apollo12,Basalt,Olivine,319,71.11
12041,Apollo12,Soil,Unsieved,19.3,41.4
12042,Apollo12,Soil,Unsieved,255,61.64
12043,Apollo12,Basalt,Pigeonite,60,94.83
12044,Apollo12,Soil,Unsieved,92,99.17
12045,Apollo12,Basalt,Ilmenite,63,83.91
12046,Apollo12,Basalt,Ilmenite,166,96.59
12047,Apollo12,Basalt,Ilmenite,193,33.7
12048,Apollo12,Soil,Unsieved,136,1.01
12050,Apollo12,Breccia,Unclassified,1,0
12051,Apollo12,Basalt,Ilmenite,1660,87.53
12052,Apollo12,Basalt,Pigeonite,1866,86.93
12053,Apollo12,Basalt,Pigeonite,879,46.43
12054,Apollo12,Basalt,Ilmenite,687,90.98
12055,Apollo12,Basalt,Pigeonite,912,26
12056,Apollo12,Basalt,Ilmenite,121,92.46
12057,Apollo12,Soil,Unsieved,650,58.05
12060,Apollo12,Soil,Unsieved,20.7,107.11
12061,Apollo12,Basalt,Ilmenite,9.5,78.23
12062,Apollo12,Basalt,Ilmenite,738.7,97.52
12063,Apollo12,Basalt,Ilmenite,2426,86.38
12064,Apollo12,Basalt,Ilmenite,1214,91.7
12065,Apollo12,Basalt,Pigeonite,2109,64.84
12070,Apollo12,Soil,Unsieved,1102,80.24
12072,Apollo12,Basalt,Olivine,103.6,92.14
12073,Apollo12,Breccia,Regolith,407.7,83.98
12075,Apollo12,Basalt,Olivine,232.5,79.98
12076,Apollo12,Basalt,Olivine,54.55,82.79
12077,Apollo12,Basalt,Olivine,22.63,87.94
14001,Apollo14,Soil,2-4mm,31.8,49.19
14002,Apollo14,Soil,1-2mm,42.1,92.54
14003,Apollo14,Soil,<1mm,947.9,63.03
14004,Apollo14,Soil,4-10mm,33,75.63
14006,Apollo14,Soil,>10mm,12.13,61.29
14007,Apollo14,Breccia,Fragmental,3.67,100
14008,Apollo14,Breccia,Regolith,4.35,100
14009,Apollo14,Breccia,Regolith,1.09,100
14010,Apollo14,Breccia,Regolith,1,73.2
14011,Apollo14,Breccia,Regolith,0.68,100
14041,Apollo14,Breccia,Regolith,166.3,97.46
14042,Apollo14,Breccia,Regolith,103.2,92.55
14043,Apollo14,Breccia,Unclassified,5.94,0
14045,Apollo14,Breccia,Regolith,65.24,95.82
14047,Apollo14,Breccia,Regolith,242,65.25
14049,Apollo14,Breccia,Regolith,200.1,78.23
14051,Apollo14,Breccia,ImpactMelt,191.3,97.49
14053,Apollo14,Basalt,Feldspathic,251.3,59.18
14055,Apollo14,Breccia,Regolith,111,88.76
14056,Apollo14,Breccia,Regolith,6.38,100
14057,Apollo14,Breccia,Regolith,5.51,100
14058,Apollo14,Breccia,Regolith,4.53,100
14059,Apollo14,Breccia,Regolith,8.68,49.19
14060,Apollo14,Breccia,Unclassified,2.5,100
14061,Apollo14,Breccia,Regolith,3.11,100
14063,Apollo14,Breccia,Fragmental,135.5,61.74
14064,Apollo14,Breccia,Fragmental,107.5,92.45
14066,Apollo14,Breccia,Fragmental,509.8,78.44
14068,Apollo14,Breccia,ImpactMelt,35.47,77.97
14069,Apollo14,Breccia,Fragmental,24.87,97.01
14070,Apollo14,Breccia,Fragmental,36.56,83.12
14071,Apollo14,Basalt,Unclassified,2.16,79.17
14072,Apollo14,Basalt,Olivine,45.06,55.37
14073,Apollo14,Basalt,KREEP,10.35,33.62
14074,Apollo14,Basalt,Feldspathic,5.16,87.54
14075,Apollo14,Breccia,Feldspathic,4.66,77.58
14076,Apollo14,Breccia,Fragmental,2,70.3
14077,Apollo14,Basalt,Feldspathic,2.77,82.85
14078,Apollo14,Basalt,Feldspathic,8.3,86.12
14079,Apollo14,Basalt,Feldspathic,3.17,92.71
14080,Apollo14,Breccia,Fragmental,1.94,100
14081,Apollo14,Breccia,Fragmental,0.84,100
14082,Apollo14,Breccia,Fragmental,62.63,84.63
14083,Apollo14,Breccia,Fragmental,13.37,19.93
14140,Apollo14,Soil,4-10mm,7.43,91.36
14141,Apollo14,Soil,<1mm,28.5,46.94
14142,Apollo14,Soil,1-2mm,5.35,62.24
14143,Apollo14,Soil,2-4mm,6.73,51.04
14144,Apollo14,Soil,Unsieved,4.77,11.3
14145,Apollo14,Soil,4-10mm,0.92,80.44
14146,Apollo14,Soil,1-2mm,2.82,75.18
14147,Apollo14,Soil,2-4mm,1.67,79.04
14148,Apollo14,Soil,<1mm,71.65,70.56
14149,Apollo14,Soil,<1mm,88.15,79.57
14150,Apollo14,Soil,4-10mm,11.08,85.33
14151,Apollo14,Soil,1-2mm,11.7,58.28
14152,Apollo14,Soil,2-4mm,11.39,49.68
14153,Apollo14,Soil,2-4mm,3.91,77.85
14154,Apollo14,Soil,1-2mm,5.49,83.92
14155,Apollo14,Soil,4-10mm,3.69,90.16
14156,Apollo14,Soil,<1mm,138,84.69
14160,Apollo14,Soil,4-10mm,196.5,91.89
14161,Apollo14,Soil,2-4mm,197.1,67.57
14162,Apollo14,Soil,1-2mm,288.7,81.13
14163,Apollo14,Soil,<1mm,4444,94.51
14165,Apollo14,Soil,<1mm,109.1,97.62
14166,Apollo14,Soil,1-2mm,20.5,66.68
14167,Apollo14,Soil,2-4mm,26.5,55.06
14168,Apollo14,Soil,4-10mm,43.9,75.7
14169,Apollo14,Breccia,Fragmental,78.66,96.9
14170,Apollo14,Breccia,Fragmental,26.34,94.84
14171,Apollo14,Breccia,Fragmental,37.79,72.69
14172,Apollo14,Breccia,Fragmental,32.1,94.24
14173,Apollo14,Breccia,Fragmental,19.59,99.29
14174,Apollo14,Breccia,Fragmental,11.62,93.98
14175,Apollo14,Breccia,Fragmental,7.48,92.91
14176,Apollo14,Breccia,Fragmental,4.12,98.3
14177,Apollo14,Breccia,Fragmental,2.32,99.14
14178,Apollo14,Breccia,Fragmental,2.88,90.28
14179,Apollo14,Breccia,Fragmental,3.03,86.77
14180,Apollo14,Breccia,Fragmental,4.75,96.84
14181,Apollo14,Breccia,Fragmental,2.48,88.19
14182,Apollo14,Breccia,Fragmental,2.29,96.94
14183,Apollo14,Breccia,Fragmental,1.4,99.29
14184,Apollo14,Breccia,Fragmental,1.48,98.65
14185,Apollo14,Breccia,Fragmental,1.52,94.74
14186,Apollo14,Breccia,Fragmental,1.26,99.21
14187,Apollo14,Breccia,Fragmental,1.09,99.08
14188,Apollo14,Breccia,Fragmental,1.6,98.75
14190,Apollo14,Soil,<1mm,34.85,95.15
14191,Apollo14,Soil,1-2mm,5.92,79.05
14192,Apollo14,Soil,2-4mm,8.06,88.34
14193,Apollo14,Soil,4-10mm,11.15,81.53
14194,Apollo14,Breccia,Fragmental,4.28,89.67
14195,Apollo14,Breccia,Fragmental,2.77,94.58
14196,Apollo14,Breccia,Fragmental,3.93,100
14197,Apollo14,Breccia,ImpactMelt,1.63,90.8
14198,Apollo14,Breccia,ImpactMelt,1.63,86.2
14199,Apollo14,Breccia,Fragmental,1.88,62.98
14200,Apollo14,Basalt,Feldspathic,1.24,77.82
14201,Apollo14,Breccia,Fragmental,1.56,100
14210,Apollo14,Core,Unsieved,169.7,71.6
14211,Apollo14,Core,Unsieved,39.5,77.75
14220,Apollo14,Core,Unsieved,80.7,62.8
14230,Apollo14,Core,Unsieved,76.7,40.2
14240,Apollo14,Soil,Unsieved,168,53.67
14250,Apollo14,Breccia,Regolith,4.06,87.17
14251,Apollo14,Breccia,Regolith,1.51,73.58
14252,Apollo14,Breccia,Regolith,0.86,59.54
14253,Apollo14,Breccia,Fragmental,1.23,96.59
14254,Apollo14,Breccia,Regolith,1.01,93.07
14255,Apollo14,Breccia,Regolith,22.15,80.88
14256,Apollo14,Soil,4-10mm,13.71,75.09
14257,Apollo14,Soil,2-4mm,30.48,63.27
14258,Apollo14,Soil,1-2mm,64.33,83.63
14259,Apollo14,Soil,<1mm,2352.1,78.59
14260,Apollo14,Soil,<1mm,282.5,97.05
14261,Apollo14,Soil,2-4mm,8.2,0.24
14262,Apollo14,Soil,1-2mm,9.1,77.09
14263,Apollo14,Soil,4-10mm,16.2,87.68
14264,Apollo14,Breccia,Regolith,117.9,98.21
14265,Apollo14,Breccia,Fragmental,65.79,97.22
14266,Apollo14,Breccia,ImpactMelt,6.95,98.14
14267,Apollo14,Breccia,ImpactMelt,54.77,15.75
14268,Apollo14,Breccia,ImpactMelt,23.12,96.8
14269,Apollo14,Breccia,ImpactMelt,17.19,96.28
14270,Apollo14,Breccia,ImpactMelt,25.59,64.6
14271,Apollo14,Breccia,ImpactMelt,97.41,97.88
14272,Apollo14,Breccia,ImpactMelt,46.63,98.78
14273,Apollo14,Breccia,ImpactMelt,22.4,97.81
14274,Apollo14,Breccia,ImpactMelt,15.18,95.98
14275,Apollo14,Breccia,Fragmental,12.46,95.99
14276,Apollo14,Breccia,ImpactMelt,12.75,23.29
14277,Apollo14,Breccia,ImpactMelt,7.59,96.84
14278,Apollo14,Breccia,ImpactMelt,7.6,94.95
14279,Apollo14,Breccia,Fragmental,5.67,97.41
14280,Apollo14,Breccia,ImpactMelt,6.2,97.58
14281,Apollo14,Breccia,ImpactMelt,12.03,89.35
14282,Apollo14,Breccia,Fragmental,1.89,79.42
14283,Apollo14,Breccia,ImpactMelt,1.25,94.8
14284,Apollo14,Breccia,ImpactMelt,1.47,97.96
14285,Apollo14,Breccia,Fragmental,2.23,99.55
14286,Apollo14,Breccia,Fragmental,4.42,39.59
14287,Apollo14,Breccia,Fragmental,1.07,100
14288,Apollo14,Breccia,ImpactMelt,3.44,100.58
14290,Apollo14,Soil,<1mm,23.63,92.65
14291,Apollo14,Soil,1-2mm,2.12,100
14292,Apollo14,Soil,2-4mm,3.53,100
14293,Apollo14,Soil,4-10mm,5.2,89.23
14294,Apollo14,Breccia,Fragmental,3.43,100
14295,Apollo14,Breccia,Fragmental,1.24,100
14296,Apollo14,Breccia,Fragmental,2.26,100
14297,Apollo14,Breccia,Fragmental,1.73,74.57
14298,Apollo14,Soil,<1mm,116.7,54.15
14299,Apollo14,Soil,<1mm,225.2,99.73
14301,Apollo14,Breccia,Regolith,1361,76.54
14303,Apollo14,Breccia,Fragmental,898.4,76.23
14304,Apollo14,Breccia,ImpactMelt,2499,97.12
14305,Apollo14,Breccia,Fragmental,2498,76.67
14306,Apollo14,Breccia,Fragmental,584.5,129.14
14307,Apollo14,Breccia,Regolith,155,58.85
14309,Apollo14,Breccia,Regolith,42.4,95.72
14310,Apollo14,Breccia,ImpactMelt,3439,68.47
14311,Apollo14,Breccia,ImpactMelt,3204,89.27
14312,Apollo14,Breccia,Fragmental,299,89.42
14313,Apollo14,Breccia,Regolith,144,72.34
14314,Apollo14,Breccia,Fragmental,115.7,93.54
14315,Apollo14,Breccia,Regolith,115,84.43
14316,Apollo14,Breccia,Regolith,38.2,96.87
14317,Apollo14,Breccia,Regolith,16.1,95.59
14318,Apollo14,Breccia,Regolith,600.2,72.74
14319,Apollo14,Breccia,Fragmental,211.6,75.21
14320,Apollo14,Breccia,Fragmental,64.9,92.33
14321,Apollo14,Breccia,Fragmental,8998,72.74
14411,Apollo14,Core,Unsieved,5.53,1.81
14414,Apollo14,Core,Unsieved,5.46,1.83
14421,Apollo14,Soil,Unsieved,260.9,59.52
14422,Apollo14,Soil,<1mm,2400,97.24
14425,Apollo14,Breccia,Glass,0.79,0
14426,Apollo14,Breccia,Fragmental,1.59,100
14427,Apollo14,Breccia,Fragmental,4.47,100
14428,Apollo14,Breccia,ImpactMelt,1.47,95.92
14429,Apollo14,Breccia,ImpactMelt,3.03,97.03
14430,Apollo14,Breccia,Fragmental,4.81,90.48
14431,Apollo14,Breccia,ImpactMelt,1.7,50.65
14432,Apollo14,Breccia,Unclassified,1.81,69.61
14433,Apollo14,Breccia,Fragmental,1.23,60.16
14434,Apollo14,Breccia,Fragmental,1.68,67.8
14435,Apollo14,Breccia,Fragmental,0.92,96.74
14436,Apollo14,Breccia,ImpactMelt,3.76,92.55
14437,Apollo14,Breccia,Unclassified,2.65,100
14438,Apollo14,Breccia,Unclassified,3.35,100
14439,Apollo14,Breccia,Regolith,1,100
14440,Apollo14,Breccia,ImpactMelt,1.5,81.87
14441,Apollo14,Breccia,Fragmental,0.23,100
14442,Apollo14,Breccia,Unclassified,3.52,100
14443,Apollo14,Breccia,ImpactMelt,2.54,80.79
14444,Apollo14,Breccia,ImpactMelt,1.56,92.31
14445,Apollo14,Breccia,Fragmental,9.22,95.44
14446,Apollo14,Breccia,Fragmental,0.82,61.59
14447,Apollo14,Breccia,Fragmental,0.91,100
14448,Apollo14,Breccia,Agglomerate,1.06,100
14449,Apollo14,Breccia,Fragmental,1.7,100
14450,Apollo14,Breccia,Fragmental,1.27,100
14451,Apollo14,Breccia,Fragmental,2.1,91.9
14452,Apollo14,Breccia,Fragmental,1.77,100
14453,Apollo14,Breccia,Fragmental,6.03,86.22
15001,Apollo15,Core,Unsieved,232.8,54.58
15002,Apollo15,Core,Unsieved,210.1,64.13
15003,Apollo15,Core,Unsieved,223,68.38
15004,Apollo15,Core,Unsieved,227.9,62.85
15005,Apollo15,Core,Unsieved,239.1,60.92
15006,Apollo15,Core,Unsieved,210.6,67.04
15007,Apollo15,Core,Unsieved,768.2,76.88
15008,Apollo15,Core,Unsieved,510.2,76.63
15009,Apollo15,Core,Unsieved,622,75.78
15010,Apollo15,Core,Unsieved,740.4,78.93
15011,Apollo15,Core,Unsieved,660.7,77.3
15012,Apollo15,Soil,Unsieved,312.2,5.77
15013,Apollo15,Soil,Unsieved,296.2,8.8
15014,Apollo15,Special,,333.2,100
15015,Apollo15,Breccia,Regolith,4770,82.69
15016,Apollo15,Basalt,Olivine,923.7,75.49
15017,Apollo15,Breccia,Glass,9.8,69.02
15018,Apollo15,Breccia,Unclassified,5.7,100
15019,Apollo15,Breccia,Agglomerate,1.2,55.83
15020,Apollo15,Soil,Unsieved,88.7,98.87
15021,Apollo15,Soil,<1mm,503,78.66
15022,Apollo15,Soil,1-2mm,10,75.3
15023,Apollo15,Soil,2-4mm,5,78
15024,Apollo15,Soil,4-10mm,3.6,106.11
15025,Apollo15,Breccia,Regolith,77.3,91.23
15026,Apollo15,Breccia,Regolith,1.1,81.36
15027,Apollo15,Breccia,Regolith,51,97.29
15028,Apollo15,Breccia,Regolith,59.4,95.29
15030,Apollo15,Soil,Unsieved,75.3,99.87
15031,Apollo15,Soil,<1mm,207.8,73.95
15032,Apollo15,Soil,1-2mm,7,81.61
15033,Apollo15,Soil,2-4mm,6.6,100
15034,Apollo15,Soil,4-10mm,7,96
15040,Apollo15,Soil,Unsieved,113.4,99.84
15041,Apollo15,Soil,<1mm,269.6,78.16
15042,Apollo15,Soil,1-2mm,5.1,84.51
15043,Apollo15,Soil,2-4mm,2.8,96.39
15044,Apollo15,Soil,4-10mm,1.5,90
15058,Apollo15,Basalt,Pigeonite,2672,65.73
15059,Apollo15,Breccia,Regolith,1149,82.92
15065,Apollo15,Basalt,Pigeonite,1475,88.68
15070,Apollo15,Soil,Unsieved,51.3,99.71
15071,Apollo15,Soil,<1mm,100.7,48.02
15072,Apollo15,Soil,1-2mm,3,51.67
15073,Apollo15,Soil,2-4mm,1.4,100
15074,Apollo15,Soil,4-10mm,1.3,85.62
15075,Apollo15,Basalt,Pigeonite,809.3,55.95
15076,Apollo15,Basalt,Pigeonite,400.5,85.6
15080,Apollo15,Soil,Unsieved,73.5,85.47
15081,Apollo15,Soil,<1mm,106.9,77.93
15082,Apollo15,Soil,1-2mm,2,66
15083,Apollo15,Soil,2-4mm,1.8,63.89
15084,Apollo15,Soil,4-10mm,1.1,57.27
15085,Apollo15,Basalt,Pigeonite,471.3,85.18
15086,Apollo15,Breccia,Regolith,216.5,51.06
15087,Apollo15,Basalt,Pigeonite,5.7,100
15088,Apollo15,Breccia,Regolith,1.8,100
15090,Apollo15,Soil,Unsieved,39.3,99.41
15091,Apollo15,Soil,<1mm,162.9,88.06
15092,Apollo15,Soil,1-2mm,2.7,90.74
15093,Apollo15,Soil,2-4mm,0.6,100
15095,Apollo15,Breccia,Unstudied,25.5,93.37
15100,Apollo15,Soil,Unsieved,281,90.49
15101,Apollo15,Soil,<1mm,637.6,88.32
15102,Apollo15,Soil,1-2mm,12.2,76.53
15103,Apollo15,Soil,2-4mm,4.1,62.93
15104,Apollo15,Soil,4-10mm,1.5,86.2
15105,Apollo15,Basalt,Olivine,5.6,86.07
15115,Apollo15,Basalt,Pigeonite,4,85.5
15116,Apollo15,Basalt,Pigeonite,7.2,89.65
15117,Apollo15,Basalt,Pigeonite,23.3,78.67
15118,Apollo15,Basalt,Pigeonite,27.6,91.4
15119,Apollo15,Basalt,Olivine,14.1,74.07
15125,Apollo15,Basalt,Pigeonite,6.5,86.12
15135,Apollo15,Breccia,Regolith,1.6,0
15145,Apollo15,Breccia,Regolith,15.1,87.75
15146,Apollo15,Breccia,Regolith,1,80
15147,Apollo15,Breccia,Regolith,3.7,100
15148,Apollo15,Breccia,Regolith,3,100
15200,Apollo15,Soil,Unsieved,7.7,100
15201,Apollo15,Soil,<1mm,18.3,88.77
15202,Apollo15,Soil,1-2mm,0.4,75
15203,Apollo15,Soil,2-4mm,0.2,180
15204,Apollo15,Soil,4-10mm,0.1,80
15205,Apollo15,Breccia,Regolith,337.3,24.7
15206,Apollo15,Breccia,ImpactMelt,92,62.24
15210,Apollo15,Soil,Unsieved,221.2,94.53
15211,Apollo15,Soil,<1mm,163.5,88.28
15212,Apollo15,Soil,1-2mm,3.6,88.61
15213,Apollo15,Soil,2-4mm,2.4,100
15214,Apollo15,Soil,4-10mm,0.2,70
15220,Apollo15,Soil,Unsieved,160.5,100
15221,Apollo15,Soil,<1mm,290,87.99
15222,Apollo15,Soil,1-2mm,2.4,65.42
15223,Apollo15,Soil,2-4mm,5.8,64.86
15224,Apollo15,Soil,4-10mm,7,68.97
15230,Apollo15,Soil,Unsieved,99.1,100.24
15231,Apollo15,Soil,<1mm,233.9,88.5
15232,Apollo15,Soil,1-2mm,5.2,69.17
15233,Apollo15,Soil,2-4mm,3.8,88.95
15234,Apollo15,Soil,4-10mm,1.8,88.39
15240,Apollo15,Soil,Unsieved,67.1,92.52
15241,Apollo15,Soil,<1mm,197.4,97.07
