ID,Mission,Type,Subtype,Weight (g),Pristine (%)
62238,Apollo16,Crustal,Anorthosite,1.57,100
62240,Apollo16,Soil,Unsieved,0,90.56
62241,Apollo16,Soil,<1mm,243.4,88.81
62242,Apollo16,Soil,1-2mm,21.74,83.95
62243,Apollo16,Soil,2-4mm,19.6,92.12
62244,Apollo16,Soil,4-10mm,16.37,98.05
62245,Apollo16,Breccia,ImpactMelt,6.03,80.46
62246,Apollo16,Crustal,Anorthosite,4.59,95.49
62247,Apollo16,Breccia,Fragmental,2.11,100
62248,Apollo16,Breccia,Fragmental,1.61,100
62249,Apollo16,Breccia,Fragmental,1.41,100
62255,Apollo16,Breccia,Fragmental,1239,93.76
62275,Apollo16,Breccia,Anorthosite,443,98.01
62280,Apollo16,Soil,Unsieved,143,98.78
62281,Apollo16,Soil,<1mm,218.5,70.71
62282,Apollo16,Soil,1-2mm,21.71,93.62
62283,Apollo16,Soil,2-4mm,13.11,92.59
62284,Apollo16,Soil,4-10mm,14.3,96.62
62285,Apollo16,Breccia,Regolith,3.52,100
62286,Apollo16,Breccia,Regolith,2.92,100
62287,Apollo16,Breccia,ImpactMelt,2.47,95.96
62288,Apollo16,Breccia,Fragmental,1.94,100
62289,Apollo16,Breccia,Regolith,1.14,100
62295,Apollo16,Breccia,ImpactMelt,250.8,77.7
62305,Apollo16,Breccia,Fragmental,0.81,100
62315,Apollo16,Breccia,Fragmental,0.77,100
63320,Apollo16,Soil,Unsieved,320,96.44
63321,Apollo16,Soil,<1mm,25.67,2.21
63322,Apollo16,Soil,1-2mm,2.65,81.13
63323,Apollo16,Soil,2-4mm,2.02,100
63324,Apollo16,Soil,4-10mm,1.15,100
63335,Apollo16,Breccia,ImpactMelt,65.4,80.3
63340,Apollo16,Soil,Unsieved,149.7,94.25
63341,Apollo16,Soil,<1mm,25.88,53.13
63342,Apollo16,Soil,1-2mm,2.52,100
63343,Apollo16,Soil,2-4mm,2.13,100
63344,Apollo16,Soil,4-10mm,0.96,72.92
63355,Apollo16,Breccia,ImpactMelt,68.24,77.84
63500,Apollo16,Soil,Unsieved,201.8,93.5
63501,Apollo16,Soil,<1mm,342.5,67.95
63502,Apollo16,Soil,1-2mm,25.29,84.24
63503,Apollo16,Soil,2-4mm,14.53,75.49
63504,Apollo16,Soil,4-10mm,17.34,90.17
63505,Apollo16,Breccia,ImpactMelt,5.41,87.65
63506,Apollo16,Breccia,ImpactMelt,4.9,95.2
63507,Apollo16,Breccia,Fragmental,2.78,82.12
63508,Apollo16,Breccia,ImpactMelt,2.61,90.57
63509,Apollo16,Breccia,ImpactMelt,2.05,90.1
63515,Apollo16,Breccia,ImpactMelt,1.32,88.86
63525,Apollo16,Breccia,ImpactMelt,6.68,54.67
63526,Apollo16,Breccia,ImpactMelt,2.91,92.2
63527,Apollo16,Breccia,ImpactMelt,6.1,92.67
63528,Apollo16,Breccia,ImpactMelt,4.12,92.74
63529,Apollo16,Breccia,ImpactMelt,23.48,98.14
63535,Apollo16,Breccia,ImpactMelt,6.85,86.56
63536,Apollo16,Breccia,ImpactMelt,1.02,80.59
63537,Apollo16,Breccia,ImpactMelt,4.78,93.49
63538,Apollo16,Breccia,ImpactMelt,35.06,98.3
63539,Apollo16,Breccia,ImpactMelt,0.39,89.74
63545,Apollo16,Breccia,ImpactMelt,15.95,88.73
63546,Apollo16,Breccia,ImpactMelt,9.23,96.89
63547,Apollo16,Breccia,ImpactMelt,4.9,94.9
63548,Apollo16,Breccia,ImpactMelt,1.13,77.61
63549,Apollo16,Breccia,ImpactMelt,26.57,65.21
63555,Apollo16,Breccia,ImpactMelt,3.38,86.45
63556,Apollo16,Breccia,ImpactMelt,18.1,86.37
63557,Apollo16,Breccia,ImpactMelt,7.53,95.7
63558,Apollo16,Breccia,ImpactMelt,7.09,96.28
63559,Apollo16,Breccia,ImpactMelt,6.04,93.38
63565,Apollo16,Breccia,ImpactMelt,0.94,89.89
63566,Apollo16,Breccia,ImpactMelt,19.61,95.11
63567,Apollo16,Breccia,ImpactMelt,3.21,90.94
63568,Apollo16,Breccia,ImpactMelt,4.06,93.1
63569,Apollo16,Breccia,Unclassified,0.43,93.02
63575,Apollo16,Breccia,ImpactMelt,4.72,94.7
63576,Apollo16,Breccia,ImpactMelt,1.23,93.5
63577,Apollo16,Breccia,ImpactMelt,12.41,97.99
63578,Apollo16,Breccia,ImpactMelt,19.6,90.95
63579,Apollo16,Breccia,ImpactMelt,11.35,95.18
63585,Apollo16,Breccia,ImpactMelt,32.62,92.92
63586,Apollo16,Breccia,ImpactMelt,1.98,88.43
63587,Apollo16,Breccia,ImpactMelt,20.51,98.03
63588,Apollo16,Breccia,Fragmental,2.4,45.21
63589,Apollo16,Breccia,Fragmental,13.51,97.48
63595,Apollo16,Breccia,Fragmental,2.1,88.57
63596,Apollo16,Breccia,ImpactMelt,6.4,95.59
63597,Apollo16,Breccia,ImpactMelt,5.67,96.54
63598,Apollo16,Breccia,ImpactMelt,12.66,95.17
64001,Apollo16,Core,unsieved,752.3,78.53
64002,Apollo16,Core,unsieved,584.1,76.61
64420,Apollo16,Soil,Unsieved,112.2,98.49
64421,Apollo16,Soil,<1mm,206.9,75.83
64422,Apollo16,Soil,1-2mm,6.17,71.15
64423,Apollo16,Soil,2-4mm,3.76,72.63
64424,Apollo16,Soil,4-10mm,2.06,100
64425,Apollo16,Breccia,Fragmental,14.62,77.31
64435,Apollo16,Breccia,ImpactMelt,1079,90.85
64455,Apollo16,Breccia,ImpactMelt,56.68,24.52
64475,Apollo16,Breccia,ImpactMelt,1032,94.35
64476,Apollo16,Breccia,ImpactMelt,125.1,94.88
64477,Apollo16,Breccia,Fragmental,19.32,94.51
64478,Apollo16,Breccia,ImpactMelt,12.34,97.49
64500,Apollo16,Soil,Unsieved,320.6,95.82
64501,Apollo16,Soil,<1mm,495.7,83.59
64502,Apollo16,Soil,1-2mm,28.38,85.54
64503,Apollo16,Soil,2-4mm,24.11,88.83
64504,Apollo16,Soil,4-10mm,24.15,97.9
64505,Apollo16,Breccia,Fragmental,5.39,96.81
64506,Apollo16,Breccia,ImpactMelt,5.08,94.05
64507,Apollo16,Breccia,Unclassified,4.47,95.46
64508,Apollo16,Breccia,Unclassified,4.17,95.2
64509,Apollo16,Breccia,Fragmental,3.15,93.02
64515,Apollo16,Breccia,ImpactMelt,3.76,81.84
64516,Apollo16,Crustal,Anorthosite,2.93,94.23
64517,Apollo16,Breccia,Unclassified,1.55,94.83
64518,Apollo16,Breccia,ImpactMelt,1.49,92.62
64519,Apollo16,Crustal,Anorthosite,1.12,95.55
64525,Apollo16,Crustal,Anorthosite,1.11,86.72
64535,Apollo16,Breccia,ImpactMelt,256.6,98.37
64536,Apollo16,Breccia,ImpactMelt,177.5,96.74
64537,Apollo16,Breccia,ImpactMelt,124.3,96.83
64538,Apollo16,Breccia,ImpactMelt,30.03,99.16
64539,Apollo16,Breccia,Fragmental,17.76,98.03
64545,Apollo16,Breccia,Fragmental,14.09,97.01
64546,Apollo16,Breccia,Fragmental,12.8,98.59
64547,Apollo16,Breccia,ImpactMelt,10.9,96.51
64548,Apollo16,Breccia,Fragmental,8.49,96.58
64549,Apollo16,Breccia,Fragmental,6.47,96.6
64555,Apollo16,Breccia,Fragmental,5.29,99.62
64556,Apollo16,Breccia,Unclassified,5.15,96.27
64557,Apollo16,Breccia,ImpactMelt,4.79,98.33
64558,Apollo16,Breccia,Unclassified,3.13,94.38
64559,Apollo16,Breccia,ImpactMelt,21.82,98.79
64565,Apollo16,Breccia,ImpactMelt,14.73,98.1
64566,Apollo16,Breccia,ImpactMelt,14.13,96.08
64567,Apollo16,Breccia,ImpactMelt,13.86,80.38
64568,Apollo16,Breccia,ImpactMelt,9.38,98.15
64569,Apollo16,Breccia,ImpactMelt,14.32,94.94
64575,Apollo16,Breccia,ImpactMelt,6.84,97.7
64576,Apollo16,Breccia,ImpactMelt,6.92,93.96
64577,Apollo16,Breccia,ImpactMelt,5.69,98.42
64578,Apollo16,Breccia,ImpactMelt,5.6,96.41
64579,Apollo16,Breccia,ImpactMelt,4.8,95.75
64585,Apollo16,Breccia,ImpactMelt,4.7,93.34
64586,Apollo16,Breccia,ImpactMelt,3.34,95.33
64587,Apollo16,Breccia,Fragmental,7.18,98.89
64588,Apollo16,Breccia,Fragmental,2.55,95.29
64589,Apollo16,Breccia,Anorthosite,4.04,94.06
64800,Apollo16,Soil,Unsieved,166.3,99.7
64801,Apollo16,Soil,<1mm,286.8,88.73
64802,Apollo16,Soil,1-2mm,10.96,88.59
64803,Apollo16,Soil,2-4mm,8.09,86.11
64804,Apollo16,Soil,4-10mm,7.89,98.1
64810,Apollo16,Soil,Unsieved,102.14,97.81
64811,Apollo16,Soil,<1mm,174.7,94.09
64812,Apollo16,Soil,1-2mm,9.53,94.75
64813,Apollo16,Soil,2-4mm,9.1,90.93
64814,Apollo16,Soil,4-10mm,5.34,97.57
64815,Apollo16,Breccia,ImpactMelt,20.9,83.76
64816,Apollo16,Breccia,ImpactMelt,3.83,90.39
64817,Apollo16,Breccia,ImpactMelt,8.98,82.77
64818,Apollo16,Breccia,fragmental,15.98,95.37
64819,Apollo16,Breccia,fragmental,11.76,97.96
64825,Apollo16,Breccia,Regolith,21.5,98
64826,Apollo16,Breccia,Regolith,11.33,92.76
64827,Apollo16,Breccia,Regolith,8.11,98.03
64828,Apollo16,Breccia,Regolith,0.97,89.28
64829,Apollo16,Breccia,Regolith,2.2,88.64
64835,Apollo16,Breccia,Regolith,2.32,79.74
64836,Apollo16,Breccia,Regolith,1.76,96.59
64837,Apollo16,Breccia,Regolith,2.18,99.08
65015,Apollo16,Breccia,ImpactMelt,1802,91.68
65016,Apollo16,Breccia,ImpactMelt,21.02,93.26
65035,Apollo16,Breccia,fragmental,446.1,95.5
65055,Apollo16,Breccia,ImpactMelt,500.8,95.77
65056,Apollo16,Breccia,ImpactMelt,64.78,95.76
65075,Apollo16,Breccia,ImpactMelt,107.9,93.84
65095,Apollo16,Breccia,Regolith,560.1,94.92
65315,Apollo16,Breccia,fragmental,300.4,80.94
65325,Apollo16,Breccia,fragmental,67.87,94.22
65326,Apollo16,Breccia,fragmental,36.4,99.34
65327,Apollo16,Breccia,fragmental,6.97,94.41
65328,Apollo16,Breccia,fragmental,1.28,92.5
65329,Apollo16,Breccia,fragmental,1.92,94.95
65335,Apollo16,Breccia,fragmental,1.63,94.23
65336,Apollo16,Breccia,fragmental,0.6,91
65337,Apollo16,Breccia,Fragmental,11.57,71.91
65338,Apollo16,Breccia,Fragmental,2.65,96.23
65339,Apollo16,Breccia,Fragmental,1.62,93.64
65345,Apollo16,Breccia,Fragmental,0.86,75.58
65346,Apollo16,Breccia,Fragmental,0.8,92.13
65347,Apollo16,Breccia,Fragmental,0.43,93.49
65348,Apollo16,Breccia,ImpactMelt,11.66,98.8
65349,Apollo16,Breccia,ImpactMelt,7.58,95.07
65355,Apollo16,Breccia,ImpactMelt,4.94,96.13
65356,Apollo16,Breccia,ImpactMelt,2.53,92.13
65357,Apollo16,Breccia,ImpactMelt,18.76,97.81
65358,Apollo16,Breccia,ImpactMelt,7.02,96
65359,Apollo16,Breccia,ImpactMelt,2.53,93.68
65365,Apollo16,Breccia,ImpactMelt,2.16,85.83
65366,Apollo16,Breccia,ImpactMelt,8.48,96.46
65500,Apollo16,Soil,Unsieved,413,91.92
65501,Apollo16,Soil,<1mm,150,88.51
65502,Apollo16,Soil,1-2mm,9.5,64.97
65503,Apollo16,Soil,2-4mm,23.24,92.28
65504,Apollo16,Soil,4-10mm,22.48,98.13
65510,Apollo16,Soil,Unsieved,171.3,90.49
65511,Apollo16,Soil,<1mm,190.2,95.86
65512,Apollo16,Soil,1-2mm,16.05,95.96
65513,Apollo16,Soil,2-4mm,20.21,80.28
65514,Apollo16,Soil,4-10mm,13.98,100
65515,Apollo16,Breccia,Regolith,50.25,100
65516,Apollo16,Breccia,Regolith,10.49,100
65517,Apollo16,Breccia,Regolith,11.85,100
65518,Apollo16,Breccia,Regolith,9.48,100
65519,Apollo16,Breccia,Regolith,10.58,99.99
65525,Apollo16,Breccia,Regolith,7.48,100
65526,Apollo16,Breccia,Regolith,3.55,100
65527,Apollo16,Breccia,Regolith,2.89,100
65528,Apollo16,Breccia,Regolith,3.08,100
65529,Apollo16,Breccia,Regolith,2.56,87.67
65535,Apollo16,Breccia,Regolith,2.66,100
65536,Apollo16,Breccia,Regolith,1.58,100
65537,Apollo16,Breccia,Regolith,2.43,100
65538,Apollo16,Breccia,Regolith,2.34,100
65539,Apollo16,Breccia,Regolith,2.18,100
65545,Apollo16,Breccia,Regolith,1.8,100
65546,Apollo16,Breccia,Regolith,1.35,100
65547,Apollo16,Breccia,Regolith,1.59,100
65548,Apollo16,Breccia,Regolith,3.02,100
65549,Apollo16,Breccia,Regolith,2.09,100
65555,Apollo16,Breccia,Regolith,2.2,100
65556,Apollo16,Breccia,Regolith,1.17,100
65557,Apollo16,Breccia,Regolith,1.11,100
65558,Apollo16,Breccia,Regolith,1.7,100
65559,Apollo16,Breccia,Regolith,1.53,100
65565,Apollo16,Breccia,Regolith,0.85,100
65566,Apollo16,Breccia,Regolith,2,100
65567,Apollo16,Breccia,Regolith,1.29,100
65568,Apollo16,Breccia,Regolith,0.81,100
65569,Apollo16,Breccia,Regolith,0.87,100
65575,Apollo16,Breccia,Regolith,0.91,65.05
65576,Apollo16,Breccia,Regolith,0.91,100
65577,Apollo16,Breccia,Regolith,0.71,100
65578,Apollo16,Breccia,Regolith,0.32,100
65579,Apollo16,Breccia,Regolith,0.61,100
65585,Apollo16,Breccia,ImpactMelt,9.29,97.05
65586,Apollo16,Breccia,Regolith,6.76,93.18
65587,Apollo16,Breccia,Regolith,2.14,97.66
65588,Apollo16,Breccia,Regolith,9.63,100
65700,Apollo16,Soil,Unsieved,92.3,96.85
65701,Apollo16,Soil,<1mm,171.3,81.28
65702,Apollo16,Soil,1-2mm,4.89,89.78
65703,Apollo16,Soil,2-4mm,1.58,70.38
65704,Apollo16,Soil,4-10mm,1.39,93.81
65715,Apollo16,Breccia,Regolith,31.36,94.62
65716,Apollo16,Breccia,Fragmental,14.28,97.2
65717,Apollo16,Breccia,Fragmental,7.42,93.9
65718,Apollo16,Breccia,Fragmental,10.61,96.04
65719,Apollo16,Breccia,Fragmental,7.04,97.02
65725,Apollo16,Breccia,Fragmental,6.67,96.94
65726,Apollo16,Breccia,Fragmental,5.19,96.92
65727,Apollo16,Breccia,Fragmental,4.3,95.84
65728,Apollo16,Breccia,Fragmental,4.22,95.97
65729,Apollo16,Breccia,Fragmental,3.81,98.58
65735,Apollo16,Breccia,Fragmental,4.26,96.95
65736,Apollo16,Breccia,Fragmental,2.74,97.08
65737,Apollo16,Breccia,Fragmental,0.85,97.06
65738,Apollo16,Breccia,Fragmental,1.17,94.02
65739,Apollo16,Breccia,Fragmental,0.95,96.84
65745,Apollo16,Breccia,Regolith,7.76,90.35
65746,Apollo16,Breccia,Regolith,4.19,82.22
65747,Apollo16,Breccia,Regolith,0.82,54.51
65748,Apollo16,Breccia,Regolith,0.97,60.41
65749,Apollo16,Breccia,Regolith,0.95,62.63
65755,Apollo16,Breccia,Regolith,1.42,61.55
65756,Apollo16,Breccia,Regolith,0.77,100
65757,Apollo16,Breccia,ImpactMelt,26.2,97.26
65758,Apollo16,Breccia,fragmental,5.95,95.01
65759,Apollo16,Breccia,unstudied,3.11,98.39
65765,Apollo16,Breccia,fragmental,1.12,90.18
65766,Apollo16,Breccia,unstudied,1.01,95.05
65767,Apollo16,Breccia,unstudied,17.51,97.83
65768,Apollo16,Breccia,Fragmental,3.25,92.62
65769,Apollo16,Breccia,Fragmental,2.74,100
65775,Apollo16,Breccia,Fragmental,3.5,100
65776,Apollo16,Breccia,ImpactMelt,2.33,95.71
65777,Apollo16,Breccia,ImpactMelt,16.53,90.81
65778,Apollo16,Breccia,ImpactMelt,12.22,97.42
65779,Apollo16,Breccia,ImpactMelt,12.71,94.09
65785,Apollo16,Breccia,ImpactMelt,5.16,61.14
65786,Apollo16,Breccia,fragmental,83.02,99.23
65787,Apollo16,Breccia,fragmental,8.28,98.88
65788,Apollo16,Breccia,ImpactMelt,9.32,98.07
65789,Apollo16,Breccia,fragmental,12.24,96.86
65795,Apollo16,Breccia,ImpactMelt,6.84,71.75
65900,Apollo16,Soil,Unsieved,233.2,99.33
65901,Apollo16,Soil,<1mm,393.2,90.6
65902,Apollo16,Soil,1-2mm,14.84,77.87
65903,Apollo16,Soil,2-4mm,11.4,89.62
65904,Apollo16,Soil,4-10mm,9.51,98.81
65905,Apollo16,Breccia,ImpactMelt,12.08,84.67
65906,Apollo16,Breccia,ImpactMelt,6.58,95.22
65907,Apollo16,Breccia,Fragmental,4.66,95.32
65908,Apollo16,Breccia,Unclassified,2.16,96.3
65909,Apollo16,Crustal,Anorthosite,2.02,86.36
65915,Apollo16,Breccia,ImpactMelt,2.06,91.8
65916,Apollo16,Crustal,Anorthosite,0.99,95.98
65925,Apollo16,Breccia,Regolith,3.82,83.53
65926,Apollo16,Breccia,Regolith,3.03,75.05
65927,Apollo16,Breccia,Regolith,0.72,100
66030,Apollo16,Soil,Unsieved,50.49,95.37
66031,Apollo16,Soil,<1mm,75.6,76.72
66032,Apollo16,Soil,1-2mm,2.99,100
66033,Apollo16,Soil,2-4mm,2.16,52.92
66034,Apollo16,Soil,4-10mm,3.36,97.05
66035,Apollo16,Breccia,Regolith,211.4,95.83
66036,Apollo16,Breccia,Regolith,4.38,86.91
66037,Apollo16,Breccia,Regolith,3.72,93.6
66040,Apollo16,Soil,Unsieved,166.5,93.32
66041,Apollo16,Soil,<1mm,357.4,74.63
66042,Apollo16,Soil,1-2mm,19.5,84.36
66043,Apollo16,Soil,2-4mm,15.5,84.1
66044,Apollo16,Soil,4-10mm,11.3,97.24
66055,Apollo16,Breccia,fragmental,1306,88.16
66075,Apollo16,Breccia,Fragmental,347.1,32.97
66080,Apollo16,Soil,Unsieved,106.1,97.79
66081,Apollo16,Soil,<1mm,177.3,89.5
66082,Apollo16,Soil,1-2mm,9.85,78.78
66083,Apollo16,Soil,2-4mm,4.53,66.36
66084,Apollo16,Soil,4-10mm,3.13,97.76
66085,Apollo16,Breccia,Fragmental,3.66,98.33
66086,Apollo16,Breccia,Fragmental,2.03,100
66095,Apollo16,Breccia,ImpactMelt,1185,88.37
67015,Apollo16,Breccia,Fragmental,1194,86.63
67016,Apollo16,Breccia,Fragmental,4262,94.67
67025,Apollo16,Breccia,ImpactMelt,16.06,92.06
67035,Apollo16,Breccia,Fragmental,245.2,95.69
67055,Apollo16,Breccia,Fragmental,221.9,94.07
67075,Apollo16,Breccia,fragmental,219.2,80.52
67095,Apollo16,Breccia,ImpactMelt,339.8,90.33
67115,Apollo16,Breccia,Fragmental,240,91.82
67215,Apollo16,Breccia,Fragmental,276.2,96.65
67235,Apollo16,Breccia,ImpactMelt,937.2,99.29
67415,Apollo16,Breccia,fragmental,174.9,89.65
67435,Apollo16,Breccia,Fragmental,353.5,90.41
67455,Apollo16,Breccia,Fragmental,942.2,91.41
67460,Apollo16,Soil,Unsieved,123.7,94.95
67461,Apollo16,Soil,<1mm,222,89.57
67462,Apollo16,Soil,1-2mm,17.4,97.13
67463,Apollo16,Soil,2-4mm,6.24,95.99
67464,Apollo16,Soil,4-10mm,0.7,92.86
67475,Apollo16,Breccia,ImpactMelt,175.1,91.91
67480,Apollo16,Soil,Unsieved,87.05,85.87
67481,Apollo16,Soil,<1mm,132.7,84.11
67482,Apollo16,Soil,1-2mm,14.65,92.73
67483,Apollo16,Soil,2-4mm,8.37,75.29
67484,Apollo16,Soil,4-10mm,6.02,79.72
67485,Apollo16,Breccia,ImpactMelt,6.55,91.01
67486,Apollo16,Breccia,unstudied,5.8,94.64
67487,Apollo16,Breccia,ImpactMelt,2.65,86
67488,Apollo16,Breccia,ImpactMelt,2.25,77.91
67489,Apollo16,Breccia,ImpactMelt,2.06,85.05
67495,Apollo16,Breccia,ImpactMelt,1.34,90.3
67510,Apollo16,Soil,Unsieved,9.22,0
67511,Apollo16,Soil,<1mm,59.5,91.45
67512,Apollo16,Soil,1-2mm,14.46,100
67513,Apollo16,Soil,2-4mm,19.39,48.4
67514,Apollo16,Soil,4-10mm,31.03,91.95
67515,Apollo16,Breccia,Fragmental,60.8,96.99
67516,Apollo16,Breccia,fragmental,14.38,96.66
67517,Apollo16,Breccia,Fragmental,9.65,91.15
67518,Apollo16,Breccia,Fragmental,3.74,89.6
67519,Apollo16,Breccia,Fragmental,2.04,71.32
67525,Apollo16,Breccia,Anorthosite,2.52,79.41
67526,Apollo16,Breccia,Fragmental,2.44,96.76
67527,Apollo16,Breccia,Fragmental,2.4,92.5
67528,Apollo16,Breccia,Fragmental,1.24,83.06
67529,Apollo16,Breccia,Anorthosite,1.13,67.7
67535,Apollo16,Breccia,Anorthosite,0.99,63.33
67536,Apollo16,Breccia,Anorthosite,1.2,63.5
67537,Apollo16,Breccia,Anorthosite,1.29,68.99
67538,Apollo16,Breccia,Fragmental,1.77,92.32
67539,Apollo16,Breccia,Fragmental,2.12,71.09
67545,Apollo16,Breccia,Fragmental,1.88,92.93
67546,Apollo16,Breccia,Fragmental,1.5,97.93
67547,Apollo16,Breccia,Fragmental,0.83,84.34
67548,Apollo16,Breccia,Fragmental,1.36,92.65
67549,Apollo16,Breccia,Fragmental,43.1,98.38
67555,Apollo16,Breccia,ImpactMelt,3.54,97.18
67556,Apollo16,Breccia,ImpactMelt,82.1,98.56
67557,Apollo16,Breccia,fragmental,3.3,79.76
67558,Apollo16,Breccia,Fragmental,2.56,98.44
67559,Apollo16,Breccia,ImpactMelt,32.9,66.07
67565,Apollo16,Breccia,ImpactMelt,10.43,93.1
67566,Apollo16,Breccia,ImpactMelt,4.31,86.78
67567,Apollo16,Breccia,ImpactMelt,11.51,81
67568,Apollo16,Breccia,ImpactMelt,11.05,94.54
67569,Apollo16,Breccia,ImpactMelt,7.27,93.7
67575,Apollo16,Breccia,ImpactMelt,4.47,99.33
67576,Apollo16,Breccia,unstudied,3.98,89.02
67600,Apollo16,Soil,4-10mm,2.17,0
67601,Apollo16,Soil,<1mm,161.8,83.91
67602,Apollo16,Soil,1-2mm,13.45,90.71
67603,Apollo16,Soil,2-4mm,6.16,81.82
67604,Apollo16,Soil,4-10mm,2.62,78.55
67605,Apollo16,Breccia,Fragmental,44.52,94.3
67615,Apollo16,Breccia,ImpactMelt,8.77,86.55
67616,Apollo16,Breccia,ImpactMelt,21.29,96.99
67617,Apollo16,Breccia,ImpactMelt,14.32,98.5
67618,Apollo16,Breccia,ImpactMelt,11.17,89.02
67619,Apollo16,Breccia,ImpactMelt,6.15,98.54
67625,Apollo16,Breccia,ImpactMelt,6.72,97.92
67626,Apollo16,Breccia,ImpactMelt,19.19,99.32
67627,Apollo16,Breccia,ImpactMelt,79.64,96.71
67628,Apollo16,Breccia,ImpactMelt,0,0
67629,Apollo16,Breccia,ImpactMelt,5.43,69.1
67635,Apollo16,Crustal,Anorthosite,9.12,87.37
67636,Apollo16,Crustal,Anorthosite,3.23,87.62
67637,Apollo16,Crustal,Anorthosite,2.34,88.68
67638,Apollo16,Breccia,Fragmental,7.23,97.68
67639,Apollo16,Breccia,unstudied,7.34,99.55
67645,Apollo16,Breccia,Fragmental,0.84,65.12
67646,Apollo16,Breccia,Fragmental,3.94,92.82
67647,Apollo16,Breccia,Regolith,47.72,94.84
67648,Apollo16,Breccia,ImpactMelt,7.88,98.35
67649,Apollo16,Breccia,Fragmental,1.6,93.75
67655,Apollo16,Breccia,ImpactMelt,4.11,97.57
