ID,Mission,Type,Subtype,Weight (g),Pristine (%)
67656,Apollo16,Breccia,Fragmental,1.93,91.61
67657,Apollo16,Breccia,Fragmental,1.7,91.18
67658,Apollo16,Breccia,Fragmental,1.35,89.11
67659,Apollo16,Breccia,Fragmental,1.62,75.43
67665,Apollo16,Breccia,Fragmental,5.88,89.83
67666,Apollo16,Breccia,ImpactMelt,5.47,96.95
67667,Apollo16,Breccia,ImpactMelt,7.89,50.44
67668,Apollo16,Breccia,ImpactMelt,3.58,96.09
67669,Apollo16,Breccia,Fragmental,12.54,98.56
67675,Apollo16,Breccia,ImpactMelt,1.07,99.35
67676,Apollo16,Breccia,ImpactMelt,2.33,92.27
67685,Apollo16,Breccia,unstudied,28.04,99.47
67686,Apollo16,Breccia,unstudied,11.75,99.74
67687,Apollo16,Breccia,ImpactMelt,7.6,99.61
67688,Apollo16,Breccia,ImpactMelt,2.32,87.07
67695,Apollo16,Breccia,ImpactMelt,14.02,95.4
67696,Apollo16,Breccia,ImpactMelt,7.85,99.11
67697,Apollo16,Breccia,ImpactMelt,5.54,98.92
67700,Apollo16,Soil,Unsieved,144.4,96.5
67701,Apollo16,Soil,<1mm,235,89.69
67702,Apollo16,Soil,1-2mm,21.69,89.91
67703,Apollo16,Soil,2-4mm,13.71,56.09
67704,Apollo16,Soil,4-10mm,7.47,92.7
67705,Apollo16,Breccia,ImpactMelt,5.82,85.24
67706,Apollo16,Breccia,Fragmental,1.52,91.51
67707,Apollo16,Breccia,Fragmental,1.42,62.68
67708,Apollo16,Breccia,Fragmental,1.33,89.92
67710,Apollo16,Soil,Unsieved,133.39,95.83
67711,Apollo16,Soil,<1mm,205.3,92.79
67712,Apollo16,Soil,1-2mm,34.84,92.11
67713,Apollo16,Soil,2-4mm,22.45,75.5
67714,Apollo16,Soil,4-10mm,12.66,91.7
67715,Apollo16,Breccia,ImpactMelt,9.44,92.53
67716,Apollo16,Breccia,ImpactMelt,17.02,97.06
67717,Apollo16,Breccia,ImpactMelt,5.56,97.66
67718,Apollo16,Breccia,ImpactMelt,41.05,98.71
67719,Apollo16,Breccia,ImpactMelt,2.13,96.71
67725,Apollo16,Breccia,ImpactMelt,5.85,99.04
67726,Apollo16,Breccia,ImpactMelt,4.53,98.76
67727,Apollo16,Breccia,ImpactMelt,1.8,99.06
67728,Apollo16,Breccia,ImpactMelt,9.25,94.38
67729,Apollo16,Breccia,ImpactMelt,73.2,98.03
67735,Apollo16,Breccia,ImpactMelt,13.3,96.17
67736,Apollo16,Breccia,ImpactMelt,14.92,99.68
67737,Apollo16,Breccia,ImpactMelt,4.56,99.21
67738,Apollo16,Breccia,ImpactMelt,5.84,98.12
67739,Apollo16,Breccia,ImpactMelt,2.03,92.76
67745,Apollo16,Breccia,ImpactMelt,3.53,97.17
67746,Apollo16,Breccia,ImpactMelt,3.47,72.97
67747,Apollo16,Breccia,ImpactMelt,6.3,75.75
67748,Apollo16,Breccia,ImpactMelt,4.74,97.89
67749,Apollo16,Breccia,Fragmental,11.47,90.48
67755,Apollo16,Breccia,ImpactMelt,3.53,96.88
67756,Apollo16,Breccia,ImpactMelt,4.82,94.81
67757,Apollo16,Breccia,ImpactMelt,4.83,97.52
67758,Apollo16,Breccia,unstudied,4.06,99.01
67759,Apollo16,Breccia,Fragmental,4.56,98.77
67765,Apollo16,Breccia,ImpactMelt,1.73,98.27
67766,Apollo16,Breccia,unstudied,5.47,89.03
67767,Apollo16,Breccia,Fragmental,1.67,91.5
67768,Apollo16,Breccia,Fragmental,0.99,87.27
67769,Apollo16,Breccia,ImpactMelt,3.05,95.41
67775,Apollo16,Breccia,ImpactMelt,6.58,90.32
67776,Apollo16,Breccia,Fragmental,3.1,95.23
67915,Apollo16,Breccia,Fragmental,2559,76.41
67935,Apollo16,Breccia,ImpactMelt,108.9,91.28
67936,Apollo16,Breccia,ImpactMelt,61.82,94.11
67937,Apollo16,Breccia,ImpactMelt,59.67,97.59
67940,Apollo16,Soil,Unsieved,27.22,96.11
67941,Apollo16,Soil,<1mm,105.9,84.31
67942,Apollo16,Soil,1-2mm,12.23,91.82
67943,Apollo16,Soil,2-4mm,9.36,93.18
67944,Apollo16,Soil,4-10mm,8.59,85.48
67945,Apollo16,Breccia,ImpactMelt,4.37,90.62
67946,Apollo16,Breccia,ImpactMelt,3.2,74.06
67947,Apollo16,Breccia,ImpactMelt,2.43,63.5
67948,Apollo16,Breccia,ImpactMelt,1.59,24.72
67955,Apollo16,Crustal,Fragmental,162.6,85.94
67956,Apollo16,Breccia,ImpactMelt,3.7,86.49
67957,Apollo16,Breccia,ImpactMelt,1.73,91.33
67975,Apollo16,Breccia,Fragmental,446.6,93.48
68001,Apollo16,Core,unsieved,840.7,76.01
68002,Apollo16,Core,unsieved,583.5,76.52
68035,Apollo16,Breccia,ImpactMelt,20.96,98.07
68115,Apollo16,Breccia,Fragmental,1191,96.23
68120,Apollo16,Soil,Unsieved,90.49,98.67
68121,Apollo16,Soil,<1mm,141.9,89.84
68122,Apollo16,Soil,1-2mm,10.92,90.84
68123,Apollo16,Soil,2-4mm,7.36,86.41
68124,Apollo16,Soil,4-10mm,8.65,92.83
68415,Apollo16,Breccia,ImpactMelt,371.2,78.56
68416,Apollo16,Breccia,ImpactMelt,178.4,75.03
68500,Apollo16,Soil,Unsieved,304.5,99.84
68501,Apollo16,Soil,<1mm,521.1,64.94
68502,Apollo16,Soil,1-2mm,37.8,89.17
68503,Apollo16,Soil,2-4mm,25.1,81.87
68504,Apollo16,Soil,4-10mm,17.27,98.26
68505,Apollo16,Breccia,ImpactMelt,1.3,79
68515,Apollo16,Breccia,ImpactMelt,236.1,98.88
68516,Apollo16,Breccia,ImpactMelt,34.04,92.24
68517,Apollo16,Breccia,Fragmental,13.13,98.06
68518,Apollo16,Breccia,notstudied,29.82,99.45
68519,Apollo16,Breccia,ImpactMelt,10.56,84.56
68525,Apollo16,Breccia,ImpactMelt,38.96,99.11
68526,Apollo16,Breccia,ImpactMelt,7.21,89.6
68527,Apollo16,Breccia,ImpactMelt,3.03,96.7
68528,Apollo16,Breccia,ImpactMelt,1.08,89.81
68529,Apollo16,Breccia,ImpactMelt,7.03,98.58
68535,Apollo16,Breccia,ImpactMelt,8.04,100
68536,Apollo16,Breccia,ImpactMelt,1.85,88.49
68537,Apollo16,Breccia,ImpactMelt,1.41,100
68815,Apollo16,Breccia,ImpactMelt,1826,87.17
68820,Apollo16,Soil,Unsieved,83.73,98.84
68821,Apollo16,Soil,Unsieved,123.9,92.12
68822,Apollo16,Soil,1-2mm,7.35,86.4
68823,Apollo16,Soil,2-4mm,3.52,100
68824,Apollo16,Soil,4-10mm,1.5,103.6
68825,Apollo16,Breccia,ImpactMelt,8.66,97.15
68840,Apollo16,Soil,Unsieved,154.5,99.29
68841,Apollo16,Soil,<1mm,266.6,93.27
68842,Apollo16,Soil,1-2mm,14.36,86.07
68843,Apollo16,Soil,2-4mm,8.89,87.4
68844,Apollo16,Soil,4-10mm,5.01,98.84
68845,Apollo16,Breccia,ImpactMelt,4.56,84.83
68846,Apollo16,Breccia,ImpactMelt,2.28,90.98
68847,Apollo16,Breccia,ImpactMelt,2.85,100
68848,Apollo16,Breccia,ImpactMelt,1.77,100
69001,Apollo16,Core,Unsieved,558.3,100
69003,Apollo16,Special,unsieved,1,23.7
69004,Apollo16,Special,unsieved,2,0.4
69920,Apollo16,Soil,Unsieved,0.71,0
69921,Apollo16,Soil,<1mm,59.86,91.36
69922,Apollo16,Soil,1-2mm,2.8,100
69923,Apollo16,Soil,2-4mm,1.7,100
69924,Apollo16,Soil,4-10mm,1.3,76.92
69935,Apollo16,Breccia,Fragmental,127.6,85.78
69940,Apollo16,Soil,Unsieved,149.4,99.78
69941,Apollo16,Soil,<1mm,254.7,69.02
69942,Apollo16,Soil,1-2mm,11.85,95.81
69943,Apollo16,Soil,2-4mm,8.07,85.8
69944,Apollo16,Soil,4-10mm,4.47,98.08
69945,Apollo16,Breccia,ImpactMelt,6.88,74.56
69955,Apollo16,Breccia,Anorthosite,75.94,82.37
69960,Apollo16,Soil,Unsieved,171,99.59
69961,Apollo16,Soil,<1mm,307.9,85.49
69962,Apollo16,Soil,1-2mm,13.93,96.27
69963,Apollo16,Soil,2-4mm,9.93,83.82
69964,Apollo16,Soil,4-10mm,4.8,95.83
69965,Apollo16,Breccia,Fragmental,1.12,100
70001,Apollo17,Core,Unsieved,29.78,48.17
70002,Apollo17,Core,Unsieved,207.8,73.85
70003,Apollo17,Core,Unsieved,237.8,76.04
70004,Apollo17,Core,Unsieved,238.8,74.64
70005,Apollo17,Core,Unsieved,240.7,77.23
70006,Apollo17,Core,Unsieved,234.2,73.96
70007,Apollo17,Core,Unsieved,179.4,74.56
70008,Apollo17,Core,Unsieved,255.8,72.85
70009,Apollo17,Core,Unsieved,143.3,71.58
70010,Apollo17,Soil,Unsieved,3.92,0
70011,Apollo17,Soil,Unsieved,440.7,83.62
70012,Apollo17,Core,Unsieved,485,100
70017,Apollo17,Basalt,Ilmenite,2957,79.52
70018,Apollo17,Breccia,Fragmental,51.58,98.67
70019,Apollo17,Breccia,Regolith,159.9,78.57
70030,Apollo17,Soil,Unsieved,33.92,0
70035,Apollo17,Basalt,Ilmenite,5765,78.21
70040,Apollo17,Breccia,Unclassified,2.49,0
70050,Apollo17,Soil,Unsieved,573.4,87.11
70051,Apollo17,Soil,<1mm,1438,80.45
70052,Apollo17,Soil,1-2mm,67.76,90.46
70053,Apollo17,Soil,2-4mm,86.93,99.44
70054,Apollo17,Soil,4-10mm,56.92,89.9
70060,Apollo17,Soil,Unsieved,0.24,0
70061,Apollo17,Soil,<1mm,60.8,100
70062,Apollo17,Soil,1-2mm,2.12,100
70063,Apollo17,Soil,2-4mm,1.24,100
70064,Apollo17,Soil,4-10mm,0.86,100
70070,Apollo17,Soil,Unsieved,0.11,0
70075,Apollo17,Basalt,Ilmenite,5.64,77.77
70130,Apollo17,Soil,Unsieved,12.18,62.97
70135,Apollo17,Basalt,Ilmenite,446.3,84.65
70136,Apollo17,Basalt,Ilmenite,10.65,91.27
70137,Apollo17,Basalt,Ilmenite,6.16,89.61
70138,Apollo17,Basalt,Ilmenite,3.66,66.15
70139,Apollo17,Basalt,Ilmenite,3.16,41.49
70145,Apollo17,Basalt,Ilmenite,3.07,62.25
70146,Apollo17,Basalt,Ilmenite,1.71,40.99
70147,Apollo17,Basalt,Ilmenite,1.35,9.04
70148,Apollo17,Basalt,Ilmenite,0.92,9.13
70149,Apollo17,Basalt,,0.95,0
70155,Apollo17,Basalt,Ilmenite,0.77,15.84
70156,Apollo17,Basalt,Ilmenite,0.63,34.44
70157,Apollo17,Basalt,Ilmenite,0.57,25.96
70160,Apollo17,Soil,Unsieved,106.1,99.22
70161,Apollo17,Soil,<1mm,197.7,94.14
70162,Apollo17,Soil,1-2mm,5.14,100
70163,Apollo17,Soil,2-4mm,3.43,100
70164,Apollo17,Soil,4-10mm,1.66,94.28
70165,Apollo17,Basalt,Ilmenite,2.14,55.44
70170,Apollo17,Soil,Unsieved,42.31,94
70175,Apollo17,Breccia,Regolith,339.6,96.64
70180,Apollo17,Soil,Unsieved,93.25,81.14
70181,Apollo17,Soil,<1mm,157.1,71.78
70182,Apollo17,Soil,1-2mm,4.63,91.36
70183,Apollo17,Soil,2-4mm,3.12,100
70184,Apollo17,Soil,4-10mm,1.68,101.73
70185,Apollo17,Basalt,Ilmenite,466.6,99.25
70215,Apollo17,Basalt,Ilmenite,8110,90.68
70250,Apollo17,Soil,Unsieved,24.99,88.52
70251,Apollo17,Soil,<1mm,31.98,98.12
70252,Apollo17,Soil,1-2mm,0.9,100
70253,Apollo17,Soil,2-4mm,0.87,100
70254,Apollo17,Soil,4-10mm,1.14,100
70255,Apollo17,Basalt,Ilmenite,277.2,97.55
70256,Apollo17,Breccia,Unclassified,2.16,100
70270,Apollo17,Soil,Unsieved,70.46,98.15
70271,Apollo17,Soil,<1mm,116.1,98.14
70272,Apollo17,Soil,1-2mm,2.97,100
70273,Apollo17,Soil,2-4mm,1.46,100
70274,Apollo17,Soil,4-10mm,2.33,95.28
70275,Apollo17,Basalt,Ilmenite,171.4,93.95
70290,Apollo17,Soil,Unsieved,56.36,97.57
70295,Apollo17,Breccia,Regolith,361.2,95.95
70310,Apollo17,Soil,Unsieved,6.82,79.03
70311,Apollo17,Soil,<1mm,106.5,98.48
70312,Apollo17,Soil,1-2mm,4.2,96.48
70313,Apollo17,Soil,2-4mm,3.21,90.69
70314,Apollo17,Soil,4-10mm,5.25,95.62
70315,Apollo17,Basalt,Ilmenite,148.6,92.88
70320,Apollo17,Soil,Unsieved,78.24,100
70321,Apollo17,Soil,<1mm,141.6,98.85
70322,Apollo17,Soil,1-2mm,5.42,97.47
70323,Apollo17,Soil,2-4mm,4.1,89.73
70324,Apollo17,Soil,4-10mm,4,98.63
71010,Apollo17,Soil,Unsieved,32.84,98.05
71030,Apollo17,Soil,Unsieved,36.28,85.39
71035,Apollo17,Basalt,Ilmenite,144.8,97.6
71036,Apollo17,Basalt,Ilmenite,118.4,0
71037,Apollo17,Basalt,Ilmenite,14.39,89.48
71040,Apollo17,Soil,Unsieved,94.89,98.89
71041,Apollo17,Soil,<1mm,137.8,94.92
71042,Apollo17,Soil,1-2mm,7.21,100
71043,Apollo17,Soil,2-4mm,6.19,100
71044,Apollo17,Soil,4-10mm,12.84,99.44
71045,Apollo17,Basalt,Ilmenite,11.92,95.89
71046,Apollo17,Basalt,Ilmenite,3.04,80.01
71047,Apollo17,Basalt,Ilmenite,2.78,45.29
71048,Apollo17,Basalt,Ilmenite,2.46,73.55
71049,Apollo17,Basalt,Ilmenite,1.86,51.72
71050,Apollo17,Soil,Unsieved,4,62.5
71055,Apollo17,Basalt,Ilmenite,669.6,79.56
71060,Apollo17,Soil,Unsieved,199.4,97.36
71061,Apollo17,Soil,<1mm,229.2,86.86
71062,Apollo17,Soil,1-2mm,20.74,100
71063,Apollo17,Soil,2-4mm,22.79,100
71064,Apollo17,Soil,4-10mm,34.35,98.34
71065,Apollo17,Basalt,Ilmenite,28.83,98.34
71066,Apollo17,Basalt,Ilmenite,19.96,94.35
71067,Apollo17,Basalt,Ilmenite,4.25,90.22
71068,Apollo17,Basalt,Ilmenite,4.21,89.12
71069,Apollo17,Basalt,Ilmenite,4.06,79.23
71075,Apollo17,Basalt,Ilmenite,1.56,88.55
71085,Apollo17,Basalt,Ilmenite,3.4,87.6
71086,Apollo17,Basalt,Ilmenite,3.33,88.01
71087,Apollo17,Basalt,Ilmenite,2.2,54.64
71088,Apollo17,Basalt,Ilmenite,2.06,64.78
71089,Apollo17,Basalt,Ilmenite,1.73,25.1
71095,Apollo17,Basalt,Ilmenite,1.48,22.19
71096,Apollo17,Basalt,Ilmenite,1.37,29.68
71097,Apollo17,Basalt,Ilmenite,1.36,53.51
71130,Apollo17,Soil,Unsieved,49.51,95.54
71131,Apollo17,Soil,<1mm,86.4,96.96
71132,Apollo17,Soil,1-2mm,3.99,100
71133,Apollo17,Soil,2-4mm,3.22,100
71134,Apollo17,Soil,4-10mm,0.91,91.65
71135,Apollo17,Basalt,Ilmenite,36.85,87.87
71136,Apollo17,Basalt,Ilmenite,25.39,95.88
71150,Apollo17,Soil,Unsieved,1.57,7.67
71151,Apollo17,Soil,<1mm,57.6,95.46
71152,Apollo17,Soil,1-2mm,2.6,100
71153,Apollo17,Soil,2-4mm,2.36,100
71154,Apollo17,Soil,4-10mm,1.37,99.2
71155,Apollo17,Basalt,Ilmenite,26.15,87.53
71156,Apollo17,Basalt,Ilmenite,5.42,94.28
71157,Apollo17,Basalt,Ilmenite,1.47,36.43
71170,Apollo17,Soil,Unsieved,16.38,71.06
71175,Apollo17,Basalt,Ilmenite,207.8,98.23
71500,Apollo17,Soil,Unsieved,359.5,95.12
71501,Apollo17,Soil,<1mm,600.9,80.85
71502,Apollo17,Soil,1-2mm,22.68,89.33
71503,Apollo17,Soil,2-4mm,17.58,84.24
71504,Apollo17,Soil,4-10mm,13.13,94.88
71505,Apollo17,Basalt,Ilmenite,29.45,90.9
71506,Apollo17,Basalt,Ilmenite,12.11,96.61
71507,Apollo17,Basalt,Ilmenite,3.96,88.59
71508,Apollo17,Basalt,Ilmenite,3.42,84.14
71509,Apollo17,Basalt,Ilmenite,1.69,79.88
71515,Apollo17,Basalt,Ilmenite,1.64,77.37
71520,Apollo17,Soil,Unsieved,48.16,60.56
71525,Apollo17,Basalt,Ilmenite,3.9,90
71526,Apollo17,Basalt,Ilmenite,12.91,97.44
71527,Apollo17,Basalt,Ilmenite,2.19,93.14
71528,Apollo17,Basalt,Ilmenite,11.25,97.07
71529,Apollo17,Basalt,Ilmenite,6.03,92.37
71530,Apollo17,Breccia,Unclassified,0,0
71535,Apollo17,Basalt,Ilmenite,17.71,97.29
71536,Apollo17,Basalt,Ilmenite,5.32,90.04
71537,Apollo17,Basalt,Ilmenite,12.25,96.16
71538,Apollo17,Basalt,Ilmenite,8.04,95.9
71539,Apollo17,Basalt,Ilmenite,10.9,73.27
71545,Apollo17,Basalt,Ilmenite,17.26,87.01
71546,Apollo17,Basalt,Ilmenite,150.7,97.88
71547,Apollo17,Basalt,Ilmenite,12.54,95.85
71548,Apollo17,Basalt,Ilmenite,25.46,98.35
71549,Apollo17,Basalt,Ilmenite,7.9,94.81
71555,Apollo17,Basalt,Ilmenite,4.55,92.3
71556,Apollo17,Basalt,Ilmenite,29.14,98.18
71557,Apollo17,Basalt,Ilmenite,40.35,95.07
71558,Apollo17,Basalt,Ilmenite,15.81,95.52
71559,Apollo17,Basalt,Ilmenite,82.16,98.58
71565,Apollo17,Basalt,Ilmenite,24.09,97.14
71566,Apollo17,Basalt,Ilmenite,414.4,45.06
71567,Apollo17,Basalt,Ilmenite,146,95.81
71568,Apollo17,Basalt,Ilmenite,10.02,94.91
71569,Apollo17,Basalt,Ilmenite,289.6,91.03
71575,Apollo17,Basalt,Ilmenite,2.11,89.45
71576,Apollo17,Basalt,Ilmenite,23.54,91.06
71577,Apollo17,Basalt,Ilmenite,234.7,98.87
71578,Apollo17,Basalt,Ilmenite,353.9,99.82
71579,Apollo17,Basalt,Ilmenite,7.94,94.71
71585,Apollo17,Basalt,Ilmenite,13.86,95.9
71586,Apollo17,Basalt,Ilmenite,26.92,98.55
71587,Apollo17,Basalt,Ilmenite,41.27,98.5
71588,Apollo17,Basalt,Ilmenite,48.98,98.47
71589,Apollo17,Basalt,Ilmenite,6.86,96.79
71595,Apollo17,Basalt,Ilmenite,25.21,97.34
71596,Apollo17,Basalt,Ilmenite,61.05,97.5
71597,Apollo17,Basalt,Ilmenite,12.35,67.87
72010,Apollo17,Soil,Unsieved,76.92,100
72130,Apollo17,Soil,Unsieved,79.91,88.35
72131,Apollo17,Soil,<1mm,107.9,96.06
72132,Apollo17,Soil,1-2mm,8.53,100
72133,Apollo17,Soil,2-4mm,10.95,100
72134,Apollo17,Soil,4-10mm,13.18,96.13
72135,Apollo17,Breccia,Fragmental,336.9,96.27
72140,Apollo17,Soil,Unsieved,115,99.65
72141,Apollo17,Soil,<1mm,225.9,94.6
72142,Apollo17,Soil,1-2mm,5.32,95.3
72143,Apollo17,Soil,2-4mm,1.88,100
72144,Apollo17,Soil,4-10mm,2.73,88.1
72145,Apollo17,Breccia,Regolith,1.25,100
72150,Apollo17,Soil,Unsieved,53.29,93.64
72155,Apollo17,Basalt,Ilmenite,238.5,87.85
72160,Apollo17,Soil,Unsieved,80,96.48
72161,Apollo17,Soil,<1mm,162.5,86.47
72162,Apollo17,Soil,1-2mm,4.02,87.56
72163,Apollo17,Soil,2-4mm,2.54,100
72164,Apollo17,Soil,4-10mm,0.95,99.37
72210,Apollo17,Soil,Unsieved,1.83,81.42
72215,Apollo17,Breccia,ImpactMelt,379.2,86.03
72220,Apollo17,Soil,Unsieved,136.2,99.93
72221,Apollo17,Soil,<1mm,225.8,99.96
72222,Apollo17,Soil,1-2mm,11.13,100
72223,Apollo17,Soil,2-4mm,7.92,100
72224,Apollo17,Soil,4-10mm,7.51,94.78
72230,Apollo17,Soil,Unsieved,1.66,81.33
72235,Apollo17,Breccia,ImpactMelt,61.91,75.94
72240,Apollo17,Soil,Unsieved,113.3,99.65
72241,Apollo17,Soil,<1mm,186,99.83
72242,Apollo17,Soil,1-2mm,11.2,100
72243,Apollo17,Soil,2-4mm,7.93,100
72244,Apollo17,Soil,4-10mm,3.99,92.53
72250,Apollo17,Soil,Unsieved,7.74,63.95
72255,Apollo17,Breccia,ImpactMelt,461.2,85.72
72260,Apollo17,Soil,Unsieved,100.6,99.6
72261,Apollo17,Soil,<1mm,161.9,98.7
72262,Apollo17,Soil,1-2mm,7.7,100
72263,Apollo17,Soil,2-4mm,4.4,100
72264,Apollo17,Soil,4-10mm,4.4,94.64
72270,Apollo17,Soil,Unsieved,26.11,61.28
72275,Apollo17,Breccia,Fragmental,3640,90.86
72310,Apollo17,Soil,Unsieved,1.09,85.32
72315,Apollo17,Breccia,ImpactMelt,131.4,86.58
72320,Apollo17,Soil,Unsieved,26.17,98.2
72321,Apollo17,Soil,<1mm,77.3,90.1
72322,Apollo17,Soil,1-2mm,1.38,92.75
72323,Apollo17,Soil,2-4mm,0.5,100
72324,Apollo17,Soil,4-10mm,0.96,87.92
72330,Apollo17,Soil,Unsieved,0.36,72.22
72335,Apollo17,Breccia,ImpactMelt,108.9,98.37
72350,Apollo17,Soil,Unsieved,1.7,0
72355,Apollo17,Breccia,ImpactMelt,367.4,98.78
72370,Apollo17,Soil,Unsieved,0.02,0
72375,Apollo17,Breccia,ImpactMelt,18.2,98.51
72390,Apollo17,Soil,Unsieved,20.63,59.04
72395,Apollo17,Breccia,ImpactMelt,536.4,85.21
72410,Apollo17,Soil,Unsieved,52,98.06
72415,Apollo17,Crustal,Cataclasite,32.34,58.89
72416,Apollo17,Crustal,Cataclasite,11.53,64.61
72417,Apollo17,Crustal,Cataclasite,11.32,2.76
72418,Apollo17,Crustal,Cataclasite,3.55,88.25
72430,Apollo17,Soil,Unsieved,1.45,0
72431,Apollo17,Soil,<1mm,72,99.86
72432,Apollo17,Soil,1-2mm,3.62,100
72433,Apollo17,Soil,2-4mm,2.33,100
72434,Apollo17,Soil,4-10mm,1.47,97.96
72435,Apollo17,Breccia,ImpactMelt,160.6,74.34
72440,Apollo17,Soil,Unsieved,161.6,99.69
72441,Apollo17,Soil,<1mm,267.3,95.33
72442,Apollo17,Soil,1-2mm,10.6,92.83
72443,Apollo17,Soil,2-4mm,7.98,74.62
72444,Apollo17,Soil,4-10mm,2.91,86.56
72460,Apollo17,Soil,Unsieved,0.51,0
72461,Apollo17,Soil,<1mm,113.7,90.96
72462,Apollo17,Soil,1-2mm,5.14,95.14
72463,Apollo17,Soil,2-4mm,3.9,100
72464,Apollo17,Soil,4-10mm,1.76,75.17
72500,Apollo17,Soil,Unsieved,325.5,96.04
72501,Apollo17,Soil,<1mm,687.2,86.87
72502,Apollo17,Soil,1-2mm,24.13,86.2
72503,Apollo17,Soil,2-4mm,12.94,44.56
72504,Apollo17,Soil,4-10mm,7.96,93.35
72505,Apollo17,Breccia,ImpactMelt,3.1,100
72530,Apollo17,Soil,Unsieved,18.14,78.83
72535,Apollo17,Breccia,ImpactMelt,221.4,95.26
72536,Apollo17,Breccia,ImpactMelt,52.3,98.49
72537,Apollo17,Breccia,ImpactMelt,5.19,100
72538,Apollo17,Breccia,ImpactMelt,11.09,100
72539,Apollo17,Breccia,ImpactMelt,11.22,67.59
72545,Apollo17,Breccia,ImpactMelt,4.06,100
72546,Apollo17,Breccia,ImpactMelt,4.86,100
72547,Apollo17,Breccia,ImpactMelt,5.05,100
72548,Apollo17,Breccia,ImpactMelt,29.3,97.2
72549,Apollo17,Breccia,ImpactMelt,21,78.51
72555,Apollo17,Breccia,ImpactMelt,10.48,100
72556,Apollo17,Breccia,ImpactMelt,3.86,100
72557,Apollo17,Breccia,ImpactMelt,4.56,100
72558,Apollo17,Breccia,ImpactMelt,5.71,90.6
72559,Apollo17,Crustal,Cataclasite,27.8,95.41
72700,Apollo17,Soil,Unsieved,295.2,99.86
72701,Apollo17,Soil,<1mm,557.3,87.47
72702,Apollo17,Soil,1-2mm,17.7,87.74
72703,Apollo17,Soil,2-4mm,8.05,81.12
72704,Apollo17,Soil,4-10mm,4.76,90.02
72705,Apollo17,Breccia,ImpactMelt,2.4,86.19
72730,Apollo17,Soil,Unsieved,1.98,45.45
72735,Apollo17,Breccia,Unclassified,0,96.07
72736,Apollo17,Breccia,ImpactMelt,28.7,87.49
