ID,Mission,Type,Subtype,Weight (g),Pristine (%)
72737,Apollo17,Breccia,ImpactMelt,3.33,100
72738,Apollo17,Breccia,ImpactMelt,23.75,95.24
73001,Apollo17,Core,Unsieved,809,100
73002,Apollo17,Core,Unsieved,429.7,100
73010,Apollo17,Soil,Unsieved,34.56,100
73120,Apollo17,Soil,Unsieved,100.2,99.8
73121,Apollo17,Soil,<1mm,179.7,89.48
73122,Apollo17,Soil,1-2mm,5.25,98.48
73123,Apollo17,Soil,2-4mm,2.03,100
73124,Apollo17,Soil,4-10mm,0.5,92
73130,Apollo17,Soil,Unsieved,77.2,99.22
73131,Apollo17,Soil,<1mm,132.3,97.12
73132,Apollo17,Soil,1-2mm,10.38,100
73133,Apollo17,Soil,2-4mm,8.58,100
73134,Apollo17,Soil,4-10mm,9.61,98.96
73140,Apollo17,Soil,Unsieved,121.6,99.92
73141,Apollo17,Soil,<1mm,191.4,91.9
73142,Apollo17,Soil,1-2mm,11.69,93.58
73143,Apollo17,Soil,2-4mm,7.84,93.62
73144,Apollo17,Soil,4-10mm,4.47,93.51
73145,Apollo17,Breccia,ImpactMelt,5.6,100
73146,Apollo17,Crustal,Cataclasite,3.01,90.03
73150,Apollo17,Soil,Unsieved,52.56,97.98
73151,Apollo17,Soil,<1mm,101.2,98.52
73152,Apollo17,Soil,1-2mm,3.57,100
73153,Apollo17,Soil,2-4mm,1.31,100
73154,Apollo17,Soil,4-10mm,0.31,100
73155,Apollo17,Breccia,ImpactMelt,79.3,93.4
73156,Apollo17,Breccia,ImpactMelt,3.2,100
73210,Apollo17,Soil,Unsieved,37.89,73.9
73211,Apollo17,Soil,<1mm,51.95,97.09
73212,Apollo17,Soil,1-2mm,3.47,100
73213,Apollo17,Soil,2-4mm,2.8,100
73214,Apollo17,Soil,4-10mm,2.47,92.43
73215,Apollo17,Breccia,ImpactMelt,1062,84.4
73216,Apollo17,Breccia,ImpactMelt,162.2,94.09
73217,Apollo17,Breccia,ImpactMelt,138.8,89.25
73218,Apollo17,Breccia,ImpactMelt,39.67,93.47
73219,Apollo17,Basalt,Ilmenite,2.9,88.89
73220,Apollo17,Soil,Unsieved,20.8,99.04
73221,Apollo17,Soil,<1mm,48.11,77.57
73222,Apollo17,Soil,1-2mm,2.71,90.41
73223,Apollo17,Soil,2-4mm,2.61,100
73224,Apollo17,Soil,4-10mm,1.65,87.21
73225,Apollo17,Breccia,ImpactMelt,3.66,95.66
73230,Apollo17,Soil,Unsieved,21.34,86.13
73235,Apollo17,Breccia,ImpactMelt,878.3,88.5
73240,Apollo17,Soil,Unsieved,114.7,99.39
73241,Apollo17,Soil,<1mm,192.7,89.61
73242,Apollo17,Soil,1-2mm,14.94,91.63
73243,Apollo17,Soil,2-4mm,14.38,65.17
73244,Apollo17,Soil,4-10mm,22.25,88.59
73245,Apollo17,Breccia,ImpactMelt,1.6,81.56
73250,Apollo17,Soil,Unsieved,15.25,83.41
73255,Apollo17,Breccia,ImpactMelt,394.1,81.55
73260,Apollo17,Soil,Unsieved,103.5,99
73261,Apollo17,Soil,<1mm,194.8,93.7
73262,Apollo17,Soil,1-2mm,12.01,95.84
73263,Apollo17,Soil,2-4mm,9.47,85.53
73264,Apollo17,Soil,4-10mm,6.45,94.57
73270,Apollo17,Soil,Unsieved,22.43,90.37
73275,Apollo17,Breccia,ImpactMelt,429.6,90.39
73280,Apollo17,Soil,Unsieved,53.54,99.38
73281,Apollo17,Soil,<1mm,95.75,91.79
73282,Apollo17,Soil,1-2mm,5.38,95.17
73283,Apollo17,Soil,2-4mm,4.74,100
73284,Apollo17,Soil,4-10mm,7.14,94.68
73285,Apollo17,Breccia,Regolith,2.6,100
74001,Apollo17,Core,Unsieved,1072,74.72
74002,Apollo17,Core,Unsieved,909.6,74.55
74010,Apollo17,Soil,Unsieved,22.52,37.83
74110,Apollo17,Soil,Unsieved,92.12,97.11
74111,Apollo17,Soil,<1mm,116.8,98.86
74112,Apollo17,Soil,1-2mm,11.12,100
74113,Apollo17,Soil,2-4mm,12.11,100
74114,Apollo17,Soil,4-10mm,13.26,56.85
74115,Apollo17,Breccia,Regolith,15.36,81.81
74116,Apollo17,Breccia,Regolith,12.68,89.11
74117,Apollo17,Breccia,Regolith,3.69,80.05
74118,Apollo17,Breccia,Regolith,3.59,60.45
74119,Apollo17,Breccia,Regolith,1.79,100
74120,Apollo17,Soil,Unsieved,124.1,100.2
74121,Apollo17,Soil,<1mm,252,92.46
74122,Apollo17,Soil,1-2mm,6.65,96.24
74123,Apollo17,Soil,2-4mm,2.73,100
74124,Apollo17,Soil,4-10mm,0.39,100
74220,Apollo17,Soil,Unsieved,1171,85.9
74221,Apollo17,Soil,<1mm,7.77,78.4
74222,Apollo17,Soil,1-2mm,0.08,100
74223,Apollo17,Soil,2-4mm,0.17,100
74224,Apollo17,Soil,4-10mm,0.98,100
74230,Apollo17,Soil,Unsieved,0.7,88.57
74235,Apollo17,Basalt,Ilmenite,59.04,75.7
74240,Apollo17,Soil,Unsieved,544.9,93.76
74241,Apollo17,Soil,<1mm,307.3,81.21
74242,Apollo17,Soil,1-2mm,22.5,90.62
74243,Apollo17,Soil,2-4mm,27.67,92.81
74244,Apollo17,Soil,4-10mm,21.95,96.96
74245,Apollo17,Basalt,Ilmenite,64.34,92.57
74246,Apollo17,Breccia,Regolith,28.81,80.75
74247,Apollo17,Basalt,Ilmenite,7.76,86.78
74248,Apollo17,Basalt,Ilmenite,5.68,91.69
74249,Apollo17,Basalt,Ilmenite,4.18,94.74
74250,Apollo17,Soil,Unsieved,22.56,86.13
74255,Apollo17,Basalt,Ilmenite,737.3,58.22
74260,Apollo17,Soil,Unsieved,367.97,96.69
74261,Apollo17,Soil,<1mm,111.99,85.42
74262,Apollo17,Soil,1-2mm,5.67,95.59
74263,Apollo17,Soil,2-4mm,4.76,100
74264,Apollo17,Soil,4-10mm,7.99,100
74265,Apollo17,Basalt,Unclassified,28.32,100
74270,Apollo17,Soil,Unsieved,9.61,47.14
74275,Apollo17,Basalt,Ilmenite,1493,85.99
74285,Apollo17,Basalt,Ilmenite,2.21,70.93
74286,Apollo17,Basalt,Ilmenite,2.1,56.18
74287,Apollo17,Basalt,Ilmenite,1.57,58.16
75010,Apollo17,Soil,Unsieved,9.25,87.68
75015,Apollo17,Basalt,Ilmenite,1006,59.88
75030,Apollo17,Soil,Unsieved,2.63,90.87
75035,Apollo17,Basalt,Ilmenite,1235,90.29
75050,Apollo17,Soil,Unsieved,2.5,0
75055,Apollo17,Basalt,Ilmenite,949.4,91.14
75060,Apollo17,Soil,Unsieved,0.53,75.9
75061,Apollo17,Soil,<1mm,157.9,89.78
75062,Apollo17,Soil,1-2mm,8.52,93.18
75063,Apollo17,Soil,2-4mm,6.28,95.06
75064,Apollo17,Soil,4-10mm,11.63,98.68
75065,Apollo17,Basalt,Ilmenite,1.26,18.21
75066,Apollo17,Breccia,Regolith,0.98,74.49
75070,Apollo17,Soil,Unsieved,7.26,59.5
75075,Apollo17,Basalt,Ilmenite,1008,88.96
75080,Apollo17,Soil,Unsieved,524.2,92.51
75081,Apollo17,Soil,<1mm,932.4,74.59
75082,Apollo17,Soil,1-2mm,38.92,88.08
75083,Apollo17,Soil,2-4mm,30.88,81.8
75084,Apollo17,Soil,4-10mm,23.31,96.68
75085,Apollo17,Basalt,Ilmenite,4.3,91.67
75086,Apollo17,Basalt,Ilmenite,2.32,62.29
75087,Apollo17,Basalt,Ilmenite,2.32,60.53
75088,Apollo17,Basalt,Ilmenite,1.99,88.96
75089,Apollo17,Basalt,Ilmenite,1.72,84.98
75110,Apollo17,Soil,Unsieved,122.5,98.47
75111,Apollo17,Soil,<1mm,235,97.23
75112,Apollo17,Soil,1-2mm,10.2,97.55
75113,Apollo17,Soil,2-4mm,6.76,100
75114,Apollo17,Soil,4-10mm,6.87,98.4
75115,Apollo17,Basalt,Ilmenite,2.6,90
75120,Apollo17,Soil,Unsieved,126.6,96.84
75121,Apollo17,Soil,<1mm,240.3,96.35
75122,Apollo17,Soil,1-2mm,5.21,86.56
75123,Apollo17,Soil,2-4mm,2.15,100
75124,Apollo17,Soil,4-10mm,0.96,100
76001,Apollo17,Core,Unsieved,711.6,76.86
76010,Apollo17,Soil,Unsieved,20.31,0
76015,Apollo17,Breccia,ImpactMelt,2819,83
76030,Apollo17,Soil,Unsieved,16.06,80.95
76031,Apollo17,Soil,<1mm,152.6,99.6
76032,Apollo17,Soil,1-2mm,5.71,100
76033,Apollo17,Soil,2-4mm,4.58,100
76034,Apollo17,Soil,4-10mm,2.01,77.61
76035,Apollo17,Breccia,ImpactMelt,376.2,98.56
76036,Apollo17,Breccia,ImpactMelt,3.95,100
76037,Apollo17,Basalt,Ilmenite,2.52,88.29
76055,Apollo17,Breccia,ImpactMelt,6412,95.43
76120,Apollo17,Soil,Unsieved,107,99.63
76121,Apollo17,Soil,<1mm,188.1,99.11
76122,Apollo17,Soil,1-2mm,4.72,100
76123,Apollo17,Soil,2-4mm,2.49,100
76124,Apollo17,Soil,4-10mm,1.61,79.5
76130,Apollo17,Soil,Unsieved,19.57,83.85
76131,Apollo17,Soil,<1mm,146.1,98.9
76132,Apollo17,Soil,1-2mm,6.79,100
76133,Apollo17,Soil,2-4mm,5.21,100
76134,Apollo17,Soil,4-10mm,3.1,93.42
76135,Apollo17,Breccia,ImpactMelt,133.5,95.41
76136,Apollo17,Basalt,Ilmenite,86.6,97.97
76137,Apollo17,Breccia,ImpactMelt,2.96,88.13
76210,Apollo17,Soil,Unsieved,2.74,34.67
76215,Apollo17,Breccia,ImpactMelt,643.9,92.51
76220,Apollo17,Soil,Unsieved,196.7,99.64
76221,Apollo17,Soil,<1mm,390.4,99.53
76222,Apollo17,Soil,1-2mm,13.65,98.16
76223,Apollo17,Soil,2-4mm,8.26,100
76224,Apollo17,Soil,4-10mm,3.83,74.13
76230,Apollo17,Soil,Unsieved,6.63,70.98
76235,Apollo17,Crustal,Cataclasite,26.56,60.36
76236,Apollo17,Breccia,ImpactMelt,19.18,100
76237,Apollo17,Breccia,ImpactMelt,10.31,99.28
76238,Apollo17,Breccia,ImpactMelt,8.21,100
76239,Apollo17,Breccia,ImpactMelt,6.23,100
76240,Apollo17,Soil,Unsieved,450.7,97.63
76241,Apollo17,Soil,<1mm,21.14,53.66
76242,Apollo17,Soil,1-2mm,1.2,90.83
76243,Apollo17,Soil,2-4mm,1.23,100
76244,Apollo17,Soil,4-10mm,1.53,96.73
76245,Apollo17,Breccia,ImpactMelt,8.24,100
76246,Apollo17,Breccia,ImpactMelt,6.5,100
76250,Apollo17,Soil,Unsieved,4.63,63.72
76255,Apollo17,Breccia,ImpactMelt,406.6,88.95
76260,Apollo17,Soil,Unsieved,96.6,93.67
76261,Apollo17,Soil,<1mm,170.7,83.73
76262,Apollo17,Soil,1-2mm,8.55,100
76263,Apollo17,Soil,2-4mm,6.57,100
76264,Apollo17,Soil,4-10mm,8.76,91.27
76265,Apollo17,Breccia,ImpactMelt,1.75,100
76270,Apollo17,Soil,Unsieved,0.46,67.39
76275,Apollo17,Breccia,ImpactMelt,55.93,92.75
76280,Apollo17,Soil,Unsieved,153,98.66
76281,Apollo17,Soil,<1mm,251.8,96.2
76282,Apollo17,Soil,1-2mm,14.27,94.74
76283,Apollo17,Soil,2-4mm,12.71,56.71
76284,Apollo17,Soil,4-10mm,10.69,99.44
76285,Apollo17,Breccia,ImpactMelt,2.21,100
76286,Apollo17,Breccia,ImpactMelt,1.7,83.33
76290,Apollo17,Soil,Unsieved,9.65,80.93
76295,Apollo17,Breccia,ImpactMelt,260.7,91.59
76305,Apollo17,Breccia,ImpactMelt,4.01,100
76306,Apollo17,Breccia,ImpactMelt,4.25,100
76307,Apollo17,Breccia,ImpactMelt,2.49,0
76310,Apollo17,Soil,Unsieved,25.39,85.19
76315,Apollo17,Breccia,ImpactMelt,671.1,91.21
76320,Apollo17,Soil,Unsieved,260.3,99.96
76321,Apollo17,Soil,<1mm,502.7,94.07
76322,Apollo17,Soil,1-2mm,23.1,96.71
76323,Apollo17,Soil,2-4mm,15.84,96.78
76324,Apollo17,Soil,4-10mm,11.8,95.41
76330,Apollo17,Soil,Unsieved,306.1,97.85
76335,Apollo17,Crustal,Cataclasite,502.89,97.14
76500,Apollo17,Soil,Unsieved,345.2,99.68
76501,Apollo17,Soil,<1mm,630.7,87.25
76502,Apollo17,Soil,1-2mm,22.76,90.64
76503,Apollo17,Soil,2-4mm,10.09,29.73
76504,Apollo17,Soil,4-10mm,10.72,81.07
76505,Apollo17,Breccia,ImpactMelt,4.69,93.18
76506,Apollo17,Breccia,Regolith,2.81,89.32
76530,Apollo17,Soil,Unsieved,70.27,92.13
76535,Apollo17,Crustal,Troctolite,155.5,47.89
76536,Apollo17,Crustal,Cataclasite,10.26,93.16
76537,Apollo17,Basalt,Ilmenite,26.48,97.13
76538,Apollo17,Basalt,Ilmenite,5.87,92.16
76539,Apollo17,Basalt,Ilmenite,14.8,93.7
76545,Apollo17,Breccia,Regolith,51.21,98.57
76546,Apollo17,Breccia,Regolith,0,0
76547,Apollo17,Breccia,Regolith,0,0
76548,Apollo17,Breccia,Regolith,2.53,87.85
76549,Apollo17,Breccia,Regolith,0,0
76555,Apollo17,Breccia,ImpactMelt,8.44,96.38
76556,Apollo17,Breccia,ImpactMelt,7.4,95.94
76557,Apollo17,Breccia,ImpactMelt,5.59,94.81
76558,Apollo17,Breccia,ImpactMelt,0.68,100
76559,Apollo17,Breccia,ImpactMelt,0.75,86.61
76565,Apollo17,Breccia,Regolith,11.6,87.01
76566,Apollo17,Breccia,Regolith,2.64,100
76567,Apollo17,Breccia,Regolith,5.49,96.54
76568,Apollo17,Basalt,Ilmenite,9.48,92.27
76569,Apollo17,Breccia,ImpactMelt,4.21,93.65
76575,Apollo17,Breccia,ImpactMelt,16.25,89.16
76576,Apollo17,Breccia,ImpactMelt,5.33,92.74
76577,Apollo17,Breccia,ImpactMelt,13.54,98.15
77010,Apollo17,Soil,Unsieved,93.65,86.97
77017,Apollo17,Crustal,Cataclasite,1730,93.14
77035,Apollo17,Breccia,ImpactMelt,5727,92.03
77070,Apollo17,Soil,Unsieved,9.28,97.41
77075,Apollo17,Breccia,ImpactMelt,172.4,89.28
77076,Apollo17,Breccia,ImpactMelt,13.97,100
77077,Apollo17,Crustal,Cataclasite,0,90.64
77110,Apollo17,Soil,Unsieved,0.15,0
77115,Apollo17,Breccia,ImpactMelt,115.9,78.2
77130,Apollo17,Soil,Unsieved,1.42,68.31
77135,Apollo17,Breccia,ImpactMelt,337.4,82.44
77210,Apollo17,Soil,Unsieved,111.7,95.43
77215,Apollo17,Crustal,Cataclasite,846.4,93.03
77510,Apollo17,Soil,Unsieved,77.57,85.73
77511,Apollo17,Soil,<1mm,118.1,99.29
77512,Apollo17,Soil,1-2mm,2.45,89.8
77513,Apollo17,Soil,2-4mm,1.19,100
77514,Apollo17,Soil,4-10mm,1.24,79.03
77515,Apollo17,Breccia,ImpactMelt,337.6,99.19
77516,Apollo17,Basalt,Ilmenite,103.7,88.85
77517,Apollo17,Breccia,Fragmental,45.6,94.91
77518,Apollo17,Breccia,ImpactMelt,42.5,98.54
77519,Apollo17,Breccia,ImpactMelt,27.4,100
77525,Apollo17,Breccia,ImpactMelt,1.19,100
77526,Apollo17,Breccia,ImpactMelt,1.07,100
77530,Apollo17,Soil,Unsieved,82.76,89.29
77531,Apollo17,Soil,<1mm,126.6,97.72
77532,Apollo17,Soil,1-2mm,3.13,100
77533,Apollo17,Soil,2-4mm,2.51,100
77534,Apollo17,Soil,4-10mm,4.46,97.31
77535,Apollo17,Basalt,Ilmenite,577.8,99.2
77536,Apollo17,Basalt,Ilmenite,355.3,99.43
77537,Apollo17,Breccia,ImpactMelt,71.7,100
77538,Apollo17,Breccia,Fragmental,0,89.85
77539,Apollo17,Breccia,ImpactMelt,0,87.35
77545,Apollo17,Breccia,ImpactMelt,0,97.32
78120,Apollo17,Soil,Unsieved,75.78,98.89
78121,Apollo17,Soil,<1mm,121.6,94.95
78122,Apollo17,Soil,1-2mm,4.43,88.71
78123,Apollo17,Soil,2-4mm,2.49,100
78124,Apollo17,Soil,4-10mm,5.64,69.34
78130,Apollo17,Soil,Unsieved,3.62,51.1
78135,Apollo17,Basalt,Ilmenite,133.9,95.84
78150,Apollo17,Soil,Unsieved,0.65,0
78155,Apollo17,Crustal,Cataclasite,0,87.66
78220,Apollo17,Soil,Unsieved,108.3,99.54
78221,Apollo17,Soil,<1mm,227.1,92.67
78222,Apollo17,Soil,1-2mm,5.21,82.34
78223,Apollo17,Soil,2-4mm,2.69,81.45
78224,Apollo17,Soil,4-10mm,1.48,89.19
78230,Apollo17,Soil,Unsieved,82.98,84.25
78231,Apollo17,Soil,<1mm,122.7,99.5
78232,Apollo17,Soil,1-2mm,2.68,100
78233,Apollo17,Soil,2-4mm,1.42,90.92
78234,Apollo17,Soil,4-10mm,0.72,75.14
78235,Apollo17,Crustal,Norite,199,69.76
78236,Apollo17,Crustal,Norite,0,87.73
78237,Apollo17,Crustal,Norite,0,0
78238,Apollo17,Crustal,Norite,0,86.03
78250,Apollo17,Soil,Unsieved,50.57,97.1
78255,Apollo17,Breccia,ImpactMelt,0,97.81
78256,Apollo17,Crustal,Pristine,0,0
78420,Apollo17,Soil,Unsieved,97.94,96.49
78421,Apollo17,Soil,<1mm,186.2,57.35
78422,Apollo17,Soil,1-2mm,4.16,87.98
78423,Apollo17,Soil,2-4mm,2.41,80.75
78424,Apollo17,Soil,4-10mm,1.91,89.01
78440,Apollo17,Soil,Unsieved,81.38,99.78
78441,Apollo17,Soil,<1mm,162.8,90.34
78442,Apollo17,Soil,1-2mm,3.78,85.19
78443,Apollo17,Soil,2-4mm,2.44,76.93
78444,Apollo17,Soil,4-10mm,1.19,87.39
78460,Apollo17,Soil,Unsieved,138.1,99.93
78461,Apollo17,Soil,<1mm,264.5,91.7
78462,Apollo17,Soil,1-2mm,5.33,90.43
78463,Apollo17,Soil,2-4mm,2.79,75.96
78464,Apollo17,Soil,4-10mm,1.3,99
78465,Apollo17,Breccia,Regolith,0,100
78480,Apollo17,Soil,Unsieved,89.33,96.16
78481,Apollo17,Soil,<1mm,173.9,62.84
78482,Apollo17,Soil,1-2mm,2.69,90.71
78483,Apollo17,Soil,2-4mm,1.21,83.06
78484,Apollo17,Soil,4-10mm,0.32,100
78500,Apollo17,Soil,Unsieved,391.1,93.12
78501,Apollo17,Soil,<1mm,718.7,85.8
78502,Apollo17,Soil,1-2mm,21.38,81.72
78503,Apollo17,Soil,2-4mm,16.41,57.28
78504,Apollo17,Soil,4-10mm,19.16,87.62
78505,Apollo17,Basalt,Ilmenite,506.3,93.25
78506,Apollo17,Basalt,Ilmenite,0,97.76
78507,Apollo17,Basalt,Ilmenite,0,97.3
78508,Apollo17,Breccia,Regolith,10.67,100
78509,Apollo17,Basalt,Ilmenite,8.68,93.09
78515,Apollo17,Breccia,Regolith,4.76,92.23
78516,Apollo17,Breccia,Regolith,3.18,89.4
78517,Apollo17,Crustal,Cataclasite,1.82,82.97
78518,Apollo17,Breccia,Regolith,0.88,100
78525,Apollo17,Breccia,ImpactMelt,5.11,100
78526,Apollo17,Breccia,ImpactMelt,8.77,63.66
78527,Apollo17,Crustal,Cataclasite,5.16,82.05
78528,Apollo17,Basalt,Ilmenite,7,95.86
78530,Apollo17,Soil,Unsieved,88.92,70.18
78535,Apollo17,Breccia,Regolith,0,98.2
78536,Apollo17,Breccia,Regolith,8.67,100
78537,Apollo17,Breccia,Regolith,11.76,94.9
78538,Apollo17,Breccia,Regolith,5.82,100
78539,Apollo17,Breccia,Regolith,3.73,100
78545,Apollo17,Breccia,Regolith,8.6,100
78546,Apollo17,Breccia,Regolith,0,78.73
78547,Apollo17,Breccia,Regolith,0,96.22
78548,Apollo17,Breccia,Regolith,15.95,91.29
78549,Apollo17,Breccia,Regolith,16.09,95.34
78555,Apollo17,Breccia,Regolith,6.64,86.66
78556,Apollo17,Breccia,Regolith,9.5,100
78557,Apollo17,Breccia,Regolith,7.19,100
78558,Apollo17,Breccia,Regolith,3.78,100
78559,Apollo17,Breccia,Regolith,3.05,100
78565,Apollo17,Breccia,Regolith,3.5,100
78566,Apollo17,Breccia,Regolith,0.77,100
78567,Apollo17,Breccia,Regolith,18.88,95.07
78568,Apollo17,Breccia,Regolith,3.57,92.44
78569,Apollo17,Basalt,Ilmenite,14.53,95.73
78575,Apollo17,Basalt,Ilmenite,140,95.94
78576,Apollo17,Basalt,Ilmenite,11.64,94.33
78577,Apollo17,Basalt,Ilmenite,8.84,93.55
78578,Apollo17,Basalt,Ilmenite,17.13,95.62
78579,Apollo17,Basalt,Ilmenite,6.07,93.08
78585,Apollo17,Basalt,Ilmenite,0,91.89
78586,Apollo17,Basalt,Ilmenite,10.73,82.24
78587,Apollo17,Basalt,Ilmenite,11.48,95.82
78588,Apollo17,Basalt,Ilmenite,3.77,93.37
78589,Apollo17,Basalt,Ilmenite,4.1,94.63
78595,Apollo17,Basalt,Ilmenite,4.19,93.34
78596,Apollo17,Basalt,Ilmenite,7.55,93.11
78597,Apollo17,Basalt,Ilmenite,319.1,99.55
78598,Apollo17,Basalt,Ilmenite,224.1,96.72
78599,Apollo17,Basalt,Ilmenite,198.6,99.56
79001,Apollo17,Core,Unsieved,743.4,78.28
79002,Apollo17,Core,Unsieved,409.4,75.19
79010,Apollo17,Soil,Unsieved,87.05,100
79035,Apollo17,Breccia,Regolith,2806,96.22
79110,Apollo17,Soil,Unsieved,66.3,96.8
79115,Apollo17,Breccia,Regolith,346.3,98.65
79120,Apollo17,Soil,Unsieved,116.4,99.66
79121,Apollo17,Soil,<1mm,214.4,99.21
79122,Apollo17,Soil,1-2mm,13.97,100
79123,Apollo17,Soil,2-4mm,13.14,100
79124,Apollo17,Soil,4-10mm,14.48,96.69
79125,Apollo17,Breccia,Regolith,1.91,89.48
79130,Apollo17,Soil,Unsieved,3.99,0
79135,Apollo17,Breccia,Regolith,2283,93.59
79150,Apollo17,Soil,Unsieved,5.63,82.24
79155,Apollo17,Basalt,Ilmenite,318.8,25.97
79170,Apollo17,Soil,Unsieved,43.42,65.41
79175,Apollo17,Breccia,ImpactMelt,677.7,97.59
79190,Apollo17,Soil,Unsieved,13.38,84.83
79195,Apollo17,Breccia,Fragmental,368.5,97.92
79210,Apollo17,Soil,Unsieved,5.55,62.34
79215,Apollo17,Crustal,Cataclasite,553.8,93.33
79220,Apollo17,Soil,Unsieved,93.49,98.61
79221,Apollo17,Soil,<1mm,152.6,76.13
79222,Apollo17,Soil,1-2mm,7.22,96.54
79223,Apollo17,Soil,2-4mm,6.24,100
79224,Apollo17,Soil,4-10mm,9.75,53.95
79225,Apollo17,Breccia,Regolith,7.42,83.11
79226,Apollo17,Breccia,Regolith,6.73,77.52
79227,Apollo17,Breccia,Regolith,5.57,100
79228,Apollo17,Breccia,Regolith,2.5,100
79240,Apollo17,Soil,Unsieved,113.3,99.29
79241,Apollo17,Soil,<1mm,174.3,93.24
79242,Apollo17,Soil,1-2mm,11.32,97.79
79243,Apollo17,Soil,2-4mm,10.46,100
79244,Apollo17,Soil,4-10mm,10.85,81.75
79245,Apollo17,Breccia,ImpactMelt,10.11,89.97
79260,Apollo17,Soil,Unsieved,118.9,99.62
79261,Apollo17,Soil,<1mm,187.8,86.38
79262,Apollo17,Soil,1-2mm,11.74,97.96
79263,Apollo17,Soil,2-4mm,11.46,100
79264,Apollo17,Soil,4-10mm,15.85,71.04
79265,Apollo17,Basalt,Ilmenite,2.6,72.38
79510,Apollo17,Soil,Unsieved,107.6,98.42
79511,Apollo17,Soil,<1mm,179.2,95.88
79512,Apollo17,Soil,1-2mm,11.32,93.36
79513,Apollo17,Soil,2-4mm,9.94,89.94
79514,Apollo17,Soil,4-10mm,12.24,97.47
79515,Apollo17,Basalt,Ilmenite,33,94.11
79516,Apollo17,Basalt,Ilmenite,23.92,94.08
79517,Apollo17,Breccia,Regolith,10.23,96.94
79518,Apollo17,Breccia,Regolith,5.2,100
79519,Apollo17,Breccia,Regolith,3.65,100
79525,Apollo17,Breccia,Regolith,3.03,92.71
79526,Apollo17,Breccia,Regolith,2.93,100
79527,Apollo17,Breccia,Regolith,2.65,100
79528,Apollo17,Breccia,Regolith,2.38,100
79529,Apollo17,Breccia,Regolith,1.84,100
79535,Apollo17,Breccia,Regolith,1.69,100
79536,Apollo17,Breccia,Regolith,1.66,100
79537,Apollo17,Breccia,Regolith,1.05,100
